0,-3983643,0.00000000
3355001,-3874232,34200.00000000
3360001,-3874061,34200.00000000
3365001,-3873890,34200.00000000
3370001,-3873719,34200.00000000
3375001,-3873549,34000.00000000
3380001,-3873379,34000.00000000
3385001,-3873208,34200.00000000
3390001,-3873037,34200.00000000
3395001,-3872866,34200.00000000
3400001,-3872695,34200.00000000
3405001,-3872524,34200.00000000
3410001,-3872354,34000.00000000
3415001,-3872183,34200.00000000
3420001,-3872013,34000.00000000
3425001,-3871843,34000.00000000
3430001,-3871672,34200.00000000
3435001,-3871501,34200.00000000
3440001,-3871330,34200.00000000
3445001,-3871159,34200.00000000
3450001,-3870988,34200.00000000
3455001,-3870818,34000.00000000
3460001,-3870647,34200.00000000
3465001,-3870477,34000.00000000
3470001,-3870307,34000.00000000
3475001,-3870136,34200.00000000
3480001,-3869965,34200.00000000
3485001,-3869794,34200.00000000
3490001,-3869623,34200.00000000
3495001,-3869453,34000.00000000
3500001,-3869282,34200.00000000
3505001,-3869112,34000.00000000
3510001,-3868942,34000.00000000
3515001,-3868771,34200.00000000
3520001,-3868600,34200.00000000
3525001,-3868429,34200.00000000
3530001,-3868258,34200.00000000
3535001,-3868088,34000.00000000
3540001,-3867917,34200.00000000
3545001,-3867747,34000.00000000
3550001,-3867577,34000.00000000
3555001,-3867407,34000.00000000
3560001,-3867236,34200.00000000
3565001,-3867065,34200.00000000
3570001,-3866894,34200.00000000
3575001,-3866723,34200.00000000
3580001,-3866553,34000.00000000
3585001,-3866382,34200.00000000
3590001,-3866212,34000.00000000
3595001,-3866042,34000.00000000
3600001,-3865871,34200.00000000
3605001,-3865700,34200.00000000
3610001,-3865529,34200.00000000
3615001,-3865359,34000.00000000
3620001,-3865188,34200.00000000
3625001,-3865018,34000.00000000
3630001,-3864848,34000.00000000
3635001,-3864677,34200.00000000
3640001,-3864507,34000.00000000
3645001,-3864336,34200.00000000
3650001,-3864165,34200.00000000
3655001,-3863994,34200.00000000
3660001,-3863823,34200.00000000
3665001,-3863653,34000.00000000
3670001,-3863483,34000.00000000
3675001,-3863313,34000.00000000
3680001,-3863142,34200.00000000
3685001,-3862972,34000.00000000
3690001,-3862801,34200.00000000
3695001,-3862630,34200.00000000
3700001,-3862459,34200.00000000
3705001,-3862288,34200.00000000
3710001,-3862118,34000.00000000
3715001,-3861948,34000.00000000
3720001,-3861778,34000.00000000
3725001,-3861607,34200.00000000
3730001,-3861436,34200.00000000
3735001,-3861265,34200.00000000
3740001,-3861094,34200.00000000
3745001,-3860924,34000.00000000
3750001,-3860753,34200.00000000
3755001,-3860583,34000.00000000
3760001,-3860413,34000.00000000
3765001,-3860243,34000.00000000
3770001,-3860072,34200.00000000
3775001,-3859901,34200.00000000
3780001,-3859730,34200.00000000
3785001,-3859559,34200.00000000
3790001,-3859389,34000.00000000
3795001,-3859218,34200.00000000
3800001,-3859048,34000.00000000
3805001,-3858878,34000.00000000
3810001,-3858707,34200.00000000
3815001,-3858536,34200.00000000
3820001,-3858366,34000.00000000
3825001,-3858195,34200.00000000
3830001,-3858024,34200.00000000
3835001,-3857854,34000.00000000
3840001,-3857683,34200.00000000
3845001,-3857513,34000.00000000
3850001,-3857343,34000.00000000
3855001,-3857172,34200.00000000
3860001,-3857001,34200.00000000
3865001,-3856830,34200.00000000
3870001,-3856660,34000.00000000
3875001,-3856489,34200.00000000
3880001,-3856319,34000.00000000
3885001,-3856149,34000.00000000
3890001,-3855979,34000.00000000
3895001,-3855808,34200.00000000
3900001,-3855637,34200.00000000
3905001,-3855466,34200.00000000
3910001,-3855295,34200.00000000
3915001,-3855125,34000.00000000
3920001,-3854955,34000.00000000
3925001,-3854784,34200.00000000
3930001,-3854614,34000.00000000
3935001,-3854444,34000.00000000
3940001,-3854273,34200.00000000
3945001,-3854102,34200.00000000
3950001,-3853931,34200.00000000
3955001,-3853761,34000.00000000
3960001,-3853590,34200.00000000
3965001,-3853420,34000.00000000
3970001,-3853250,34000.00000000
3975001,-3853080,34000.00000000
3980001,-3852909,34200.00000000
3985001,-3852738,34200.00000000
3990001,-3852567,34200.00000000
3995001,-3852396,34200.00000000
4000001,-3852226,34000.00000000
4005001,-3852056,34000.00000000
4010001,-3851886,34000.00000000
4015001,-3851715,34200.00000000
4020001,-3851545,34000.00000000
4025001,-3851374,34200.00000000
4030001,-3851203,34200.00000000
4035001,-3851032,34200.00000000
4040001,-3850862,34000.00000000
4045001,-3850691,34200.00000000
4050001,-3850521,34000.00000000
4055001,-3850351,34000.00000000
4060001,-3850181,34000.00000000
4065001,-3850010,34200.00000000
4070001,-3849839,34200.00000000
4075001,-3849668,34200.00000000
4080001,-3849498,34000.00000000
4085001,-3849327,34200.00000000
4090001,-3849157,34000.00000000
4095001,-3848987,34000.00000000
4100001,-3848817,34000.00000000
4105001,-3848646,34200.00000000
4110001,-3848475,34200.00000000
4115001,-3848304,34200.00000000
4120001,-3848134,34000.00000000
4125001,-3847963,34200.00000000
4130001,-3847793,34000.00000000
4135001,-3847623,34000.00000000
4140001,-3847452,34200.00000000
4145001,-3847282,34000.00000000
4150001,-3847111,34200.00000000
4155001,-3846940,34200.00000000
4160001,-3846770,34000.00000000
4165001,-3846599,34200.00000000
4170001,-3846428,34200.00000000
4175001,-3846258,34000.00000000
4180001,-3846088,34000.00000000
4185001,-3845918,34000.00000000
4190001,-3845747,34200.00000000
4195001,-3845577,34000.00000000
4200001,-3845406,34200.00000000
4205001,-3845235,34200.00000000
4210001,-3845064,34200.00000000
4215001,-3844894,34000.00000000
4220001,-3844724,34000.00000000
4225001,-3844554,34000.00000000
4230001,-3844383,34200.00000000
4235001,-3844213,34000.00000000
4240001,-3844042,34200.00000000
4245001,-3843871,34200.00000000
4250001,-3843700,34200.00000000
4255001,-3843530,34000.00000000
4260001,-3843360,34000.00000000
4265001,-3843190,34000.00000000
4270001,-3843020,34000.00000000
4275001,-3842849,34200.00000000
4280001,-3842678,34200.00000000
4285001,-3842507,34200.00000000
4290001,-3842336,34200.00000000
4295001,-3842166,34000.00000000
4300001,-3841996,34000.00000000
4305001,-3841826,34000.00000000
4310001,-3841656,34000.00000000
4315001,-3841485,34200.00000000
4320001,-3841315,34000.00000000
4325001,-3841144,34200.00000000
4330001,-3840973,34200.00000000
4335001,-3840802,34200.00000000
4340001,-3840632,34000.00000000
4345001,-3840462,34000.00000000
4350001,-3840292,34000.00000000
4355001,-3840122,34000.00000000
4360001,-3839951,34200.00000000
4365001,-3839780,34200.00000000
4370001,-3839610,34000.00000000
4375001,-3839439,34200.00000000
4380001,-3839268,34200.00000000
4385001,-3839098,34000.00000000
4390001,-3838928,34000.00000000
4395001,-3838758,34000.00000000
4400001,-3838588,34000.00000000
4405001,-3838417,34200.00000000
4410001,-3838246,34200.00000000
4415001,-3838075,34200.00000000
4420001,-3837905,34000.00000000
4425001,-3837734,34200.00000000
4430001,-3837564,34000.00000000
4435001,-3837394,34000.00000000
4440001,-3837224,34000.00000000
4445001,-3837054,34000.00000000
4450001,-3836883,34200.00000000
4455001,-3836712,34200.00000000
4460001,-3836541,34200.00000000
4465001,-3836371,34000.00000000
4470001,-3836201,34000.00000000
4475001,-3836031,34000.00000000
4480001,-3835861,34000.00000000
4485001,-3835690,34200.00000000
4490001,-3835520,34000.00000000
4495001,-3835349,34200.00000000
4500001,-3835178,34200.00000000
4505001,-3835007,34200.00000000
4510001,-3834837,34000.00000000
4515001,-3834667,34000.00000000
4520001,-3834497,34000.00000000
4525001,-3834327,34000.00000000
4530001,-3834156,34200.00000000
4535001,-3833986,34000.00000000
4540001,-3833815,34200.00000000
4545001,-3833644,34200.00000000
4550001,-3833474,34000.00000000
4555001,-3833303,34200.00000000
4560001,-3833134,33800.00000000
4565001,-3832963,34200.00000000
4570001,-3832793,34000.00000000
4575001,-3832622,34200.00000000
4580001,-3832451,34200.00000000
4585001,-3832281,34000.00000000
4590001,-3832110,34200.00000000
4595001,-3831940,34000.00000000
4600001,-3831770,34000.00000000
4605001,-3831600,34000.00000000
4610001,-3831430,34000.00000000
4615001,-3831259,34200.00000000
4620001,-3831088,34200.00000000
4625001,-3830917,34200.00000000
4630001,-3830747,34000.00000000
4635001,-3830576,34200.00000000
4640001,-3830406,34000.00000000
4645001,-3830236,34000.00000000
4650001,-3830066,34000.00000000
4655001,-3829896,34000.00000000
4660001,-3829725,34200.00000000
4665001,-3829554,34200.00000000
4670001,-3829383,34200.00000000
4675001,-3829213,34000.00000000
4680001,-3829043,34000.00000000
4685001,-3828873,34000.00000000
4690001,-3828703,34000.00000000
4695001,-3828533,34000.00000000
4700001,-3828362,34200.00000000
4705001,-3828191,34200.00000000
4710001,-3828020,34200.00000000
4715001,-3827850,34000.00000000
4720001,-3827679,34200.00000000
4725001,-3827509,34000.00000000
4730001,-3827340,33800.00000000
4735001,-3827169,34200.00000000
4740001,-3826999,34000.00000000
4745001,-3826828,34200.00000000
4750001,-3826657,34200.00000000
4755001,-3826487,34000.00000000
4760001,-3826316,34200.00000000
4765001,-3826146,34000.00000000
4770001,-3825976,34000.00000000
4775001,-3825806,34000.00000000
4780001,-3825636,34000.00000000
4785001,-3825465,34200.00000000
4790001,-3825294,34200.00000000
4795001,-3825123,34200.00000000
4800001,-3824953,34000.00000000
4805001,-3824783,34000.00000000
4810001,-3824613,34000.00000000
4815001,-3824443,34000.00000000
4820001,-3824273,34000.00000000
4825001,-3824102,34200.00000000
4830001,-3823931,34200.00000000
4835001,-3823761,34000.00000000
4840001,-3823590,34200.00000000
4845001,-3823420,34000.00000000
4850001,-3823250,34000.00000000
4855001,-3823080,34000.00000000
4860001,-3822910,34000.00000000
4865001,-3822739,34200.00000000
4870001,-3822569,34000.00000000
4875001,-3822398,34200.00000000
4880001,-3822227,34200.00000000
4885001,-3822057,34000.00000000
4890001,-3821887,34000.00000000
4895001,-3821717,34000.00000000
4900001,-3821547,34000.00000000
4905001,-3821377,34000.00000000
4910001,-3821206,34200.00000000
4915001,-3821035,34200.00000000
4920001,-3820865,34000.00000000
4925001,-3820694,34200.00000000
4930001,-3820524,34000.00000000
4935001,-3820354,34000.00000000
4940001,-3820184,34000.00000000
4945001,-3820014,34000.00000000
4950001,-3819843,34200.00000000
4955001,-3819673,34000.00000000
4960001,-3819502,34200.00000000
4965001,-3819331,34200.00000000
4970001,-3819161,34000.00000000
4975001,-3818991,34000.00000000
4980001,-3818821,34000.00000000
4985001,-3818651,34000.00000000
4990001,-3818481,34000.00000000
4995001,-3818310,34200.00000000
5000001,-3818139,34200.00000000
5005001,-3817969,34000.00000000
5010001,-3817798,34200.00000000
5015001,-3817628,34000.00000000
5020001,-3817458,34000.00000000
5025001,-3817288,34000.00000000
5030001,-3817118,34000.00000000
5035001,-3816947,34200.00000000
5040001,-3816777,34000.00000000
5045001,-3816606,34200.00000000
5050001,-3816435,34200.00000000
5055001,-3816265,34000.00000000
5060001,-3816095,34000.00000000
5065001,-3815925,34000.00000000
5070001,-3815755,34000.00000000
5075001,-3815585,34000.00000000
5080001,-3815414,34200.00000000
5085001,-3815243,34200.00000000
5090001,-3815073,34000.00000000
5095001,-3814902,34200.00000000
5100001,-3814732,34000.00000000
5105001,-3814562,34000.00000000
5110001,-3814392,34000.00000000
5115001,-3814222,34000.00000000
5120001,-3814051,34200.00000000
5125001,-3813881,34000.00000000
5130001,-3813710,34200.00000000
5135001,-3813539,34200.00000000
5140001,-3813369,34000.00000000
5145001,-3813199,34000.00000000
5150001,-3813029,34000.00000000
5155001,-3812859,34000.00000000
5160001,-3812689,34000.00000000
5165001,-3812518,34200.00000000
5170001,-3812347,34200.00000000
5175001,-3812177,34000.00000000
5180001,-3812006,34200.00000000
5185001,-3811836,34000.00000000
5190001,-3811666,34000.00000000
5195001,-3811496,34000.00000000
5200001,-3811326,34000.00000000
5205001,-3811156,34000.00000000
5210001,-3810985,34200.00000000
5215001,-3810814,34200.00000000
5220001,-3810644,34000.00000000
5225001,-3810474,34000.00000000
5230001,-3810303,34200.00000000
5235001,-3810134,33800.00000000
5240001,-3809964,34000.00000000
5245001,-3809794,34000.00000000
5250001,-3809623,34200.00000000
5255001,-3809452,34200.00000000
5260001,-3809281,34200.00000000
5265001,-3809111,34000.00000000
5270001,-3808941,34000.00000000
5275001,-3808771,34000.00000000
5280001,-3808601,34000.00000000
5285001,-3808431,34000.00000000
5290001,-3808261,34000.00000000
5295001,-3808090,34200.00000000
5300001,-3807919,34200.00000000
5305001,-3807749,34000.00000000
5310001,-3807578,34200.00000000
5315001,-3807408,34000.00000000
5320001,-3807239,33800.00000000
5325001,-3807069,34000.00000000
5330001,-3806898,34200.00000000
5335001,-3806728,34000.00000000
5340001,-3806557,34200.00000000
5345001,-3806386,34200.00000000
5350001,-3806216,34000.00000000
5355001,-3806046,34000.00000000
5360001,-3805876,34000.00000000
5365001,-3805706,34000.00000000
5370001,-3805536,34000.00000000
5375001,-3805366,34000.00000000
5380001,-3805195,34200.00000000
5385001,-3805024,34200.00000000
5390001,-3804854,34000.00000000
5395001,-3804683,34200.00000000
5400001,-3804513,34000.00000000
5405001,-3804343,34000.00000000
5410001,-3804173,34000.00000000
5415001,-3804003,34000.00000000
5420001,-3803832,34200.00000000
5425001,-3803662,34000.00000000
5430001,-3803491,34200.00000000
5435001,-3803321,34000.00000000
5440001,-3803151,34000.00000000
5445001,-3802981,34000.00000000
5450001,-3802811,34000.00000000
5455001,-3802641,34000.00000000
5460001,-3802470,34200.00000000
5465001,-3802299,34200.00000000
5470001,-3802129,34000.00000000
5475001,-3801958,34200.00000000
5480001,-3801788,34000.00000000
5485001,-3801618,34000.00000000
5490001,-3801448,34000.00000000
5495001,-3801278,34000.00000000
5500001,-3801108,34000.00000000
5505001,-3800937,34200.00000000
5510001,-3800766,34200.00000000
5515001,-3800596,34000.00000000
5520001,-3800425,34200.00000000
5525001,-3800255,34000.00000000
5530001,-3800085,34000.00000000
5535001,-3799915,34000.00000000
5540001,-3799745,34000.00000000
5545001,-3799575,34000.00000000
5550001,-3799404,34200.00000000
5555001,-3799233,34200.00000000
5560001,-3799063,34000.00000000
5565001,-3798893,34000.00000000
5570001,-3798723,34000.00000000
5575001,-3798553,34000.00000000
5580001,-3798383,34000.00000000
5585001,-3798212,34200.00000000
5590001,-3798042,34000.00000000
5595001,-3797871,34200.00000000
5600001,-3797700,34200.00000000
5605001,-3797530,34000.00000000
5610001,-3797360,34000.00000000
5615001,-3797190,34000.00000000
5620001,-3797020,34000.00000000
5625001,-3796850,34000.00000000
5630001,-3796680,34000.00000000
5635001,-3796509,34200.00000000
5640001,-3796338,34200.00000000
5645001,-3796168,34000.00000000
5650001,-3795998,34000.00000000
5655001,-3795828,34000.00000000
5660001,-3795658,34000.00000000
5665001,-3795488,34000.00000000
5670001,-3795317,34200.00000000
5675001,-3795147,34000.00000000
5680001,-3794976,34200.00000000
5685001,-3794805,34200.00000000
5690001,-3794635,34000.00000000
5695001,-3794465,34000.00000000
5700001,-3794295,34000.00000000
5705001,-3794125,34000.00000000
5710001,-3793955,34000.00000000
5715001,-3793785,34000.00000000
5720001,-3793614,34200.00000000
5725001,-3793443,34200.00000000
5730001,-3793273,34000.00000000
5735001,-3793103,34000.00000000
5740001,-3792933,34000.00000000
5745001,-3792763,34000.00000000
5750001,-3792593,34000.00000000
5755001,-3792423,34000.00000000
5760001,-3792252,34200.00000000
5765001,-3792082,34000.00000000
5770001,-3791911,34200.00000000
5775001,-3791741,34000.00000000
5780001,-3791571,34000.00000000
5785001,-3791401,34000.00000000
5790001,-3791231,34000.00000000
5795001,-3791061,34000.00000000
5800001,-3790890,34200.00000000
5805001,-3790720,34000.00000000
5810001,-3790549,34200.00000000
5815001,-3790379,34000.00000000
5820001,-3790209,34000.00000000
5825001,-3790039,34000.00000000
5830001,-3789869,34000.00000000
5835001,-3789699,34000.00000000
5840001,-3789529,34000.00000000
5845001,-3789358,34200.00000000
5850001,-3789187,34200.00000000
5855001,-3789017,34000.00000000
5860001,-3788847,34000.00000000
5865001,-3788677,34000.00000000
5870001,-3788507,34000.00000000
5875001,-3788337,34000.00000000
5880001,-3788167,34000.00000000
5885001,-3787996,34200.00000000
5890001,-3787826,34000.00000000
5895001,-3787655,34200.00000000
5900001,-3787485,34000.00000000
5905001,-3787315,34000.00000000
5910001,-3787145,34000.00000000
5915001,-3786976,33800.00000000
5920001,-3786806,34000.00000000
5925001,-3786635,34200.00000000
5930001,-3786465,34000.00000000
5935001,-3786294,34200.00000000
5940001,-3786124,34000.00000000
5945001,-3785954,34000.00000000
5950001,-3785784,34000.00000000
5955001,-3785614,34000.00000000
5960001,-3785444,34000.00000000
5965001,-3785274,34000.00000000
5970001,-3785104,34000.00000000
5975001,-3784933,34200.00000000
5980001,-3784763,34000.00000000
5985001,-3784593,34000.00000000
5990001,-3784423,34000.00000000
5995001,-3784253,34000.00000000
6000001,-3784083,34000.00000000
6005001,-3783913,34000.00000000
6010001,-3783743,34000.00000000
6015001,-3783573,34000.00000000
6020001,-3783402,34200.00000000
6025001,-3783232,34000.00000000
6030001,-3783062,34000.00000000
6035001,-3782892,34000.00000000
6040001,-3782723,33800.00000000
6045001,-3782553,34000.00000000
6050001,-3782383,34000.00000000
6055001,-3782212,34200.00000000
6060001,-3782042,34000.00000000
6065001,-3781871,34200.00000000
6070001,-3781701,34000.00000000
6075001,-3781531,34000.00000000
6080001,-3781362,33800.00000000
6085001,-3781192,34000.00000000
6090001,-3781022,34000.00000000
6095001,-3780852,34000.00000000
6100001,-3780682,34000.00000000
6105001,-3780511,34200.00000000
6110001,-3780341,34000.00000000
6115001,-3780171,34000.00000000
6120001,-3780002,33800.00000000
6125001,-3779832,34000.00000000
6130001,-3779662,34000.00000000
6135001,-3779492,34000.00000000
6140001,-3779322,34000.00000000
6145001,-3779151,34200.00000000
6150001,-3778981,34000.00000000
6155001,-3778811,34000.00000000
6160001,-3778642,33800.00000000
6165001,-3778472,34000.00000000
6170001,-3778302,34000.00000000
6175001,-3778133,33800.00000000
6180001,-3777962,34200.00000000
6185001,-3777792,34000.00000000
6190001,-3777622,34000.00000000
6195001,-3777452,34000.00000000
6200001,-3777282,34000.00000000
6205001,-3777112,34000.00000000
6210001,-3776943,33800.00000000
6215001,-3776773,34000.00000000
6220001,-3776603,34000.00000000
6225001,-3776433,34000.00000000
6230001,-3776263,34000.00000000
6235001,-3776092,34200.00000000
6240001,-3775922,34000.00000000
6245001,-3775753,33800.00000000
6250001,-3775583,34000.00000000
6255001,-3775414,33800.00000000
6260001,-3775244,34000.00000000
6265001,-3775074,34000.00000000
6270001,-3774904,34000.00000000
6275001,-3774734,34000.00000000
6280001,-3774563,34200.00000000
6285001,-3774394,33800.00000000
6290001,-3774224,34000.00000000
6295001,-3774055,33800.00000000
6300001,-3773885,34000.00000000
6305001,-3773715,34000.00000000
6310001,-3773545,34000.00000000
6315001,-3773375,34000.00000000
6320001,-3773205,34000.00000000
6325001,-3773035,34000.00000000
6330001,-3772865,34000.00000000
6335001,-3772696,33800.00000000
6340001,-3772526,34000.00000000
6345001,-3772357,33800.00000000
6350001,-3772186,34200.00000000
6355001,-3772016,34000.00000000
6360001,-3771846,34000.00000000
6365001,-3771676,34000.00000000
6370001,-3771506,34000.00000000
6375001,-3771337,33800.00000000
6380001,-3771168,33800.00000000
6385001,-3770998,34000.00000000
6390001,-3770828,34000.00000000
6395001,-3770658,34000.00000000
6400001,-3770488,34000.00000000
6405001,-3770318,34000.00000000
6410001,-3770148,34000.00000000
6415001,-3769978,34000.00000000
6420001,-3769809,33800.00000000
6425001,-3769639,34000.00000000
6430001,-3769470,33800.00000000
6435001,-3769300,34000.00000000
6440001,-3769130,34000.00000000
6445001,-3768959,34200.00000000
6450001,-3768789,34000.00000000
6455001,-3768620,33800.00000000
6460001,-3768450,34000.00000000
6465001,-3768281,33800.00000000
6470001,-3768111,34000.00000000
6475001,-3767942,33800.00000000
6480001,-3767771,34200.00000000
6485001,-3767601,34000.00000000
6490001,-3767431,34000.00000000
6495001,-3767262,33800.00000000
6500001,-3767092,34000.00000000
6505001,-3766923,33800.00000000
6510001,-3766754,33800.00000000
6515001,-3766584,34000.00000000
6520001,-3766414,34000.00000000
6525001,-3766244,34000.00000000
6530001,-3766074,34000.00000000
6535001,-3765904,34000.00000000
6540001,-3765734,34000.00000000
6545001,-3765565,33800.00000000
6550001,-3765396,33800.00000000
6555001,-3765226,34000.00000000
6560001,-3765056,34000.00000000
6565001,-3764886,34000.00000000
6570001,-3764716,34000.00000000
6575001,-3764546,34000.00000000
6580001,-3764377,33800.00000000
6585001,-3764207,34000.00000000
6590001,-3764038,33800.00000000
6595001,-3763869,33800.00000000
6600001,-3763699,34000.00000000
6605001,-3763529,34000.00000000
6610001,-3763359,34000.00000000
6615001,-3763189,34000.00000000
6620001,-3763019,34000.00000000
6625001,-3762849,34000.00000000
6630001,-3762680,33800.00000000
6635001,-3762511,33800.00000000
6640001,-3762341,34000.00000000
6645001,-3762172,33800.00000000
6650001,-3762002,34000.00000000
6655001,-3761831,34200.00000000
6660001,-3761662,33800.00000000
6665001,-3761492,34000.00000000
6670001,-3761322,34000.00000000
