0,-3983643,0.00000000
6675001,-3761153,33800.00000000
6680001,-3760984,33800.00000000
6685001,-3760814,34000.00000000
6690001,-3760644,34000.00000000
6695001,-3760474,34000.00000000
6700001,-3760304,34000.00000000
6705001,-3760134,34000.00000000
6710001,-3759965,33800.00000000
6715001,-3759795,34000.00000000
6720001,-3759626,33800.00000000
6725001,-3759457,33800.00000000
6730001,-3759287,34000.00000000
6735001,-3759117,34000.00000000
6740001,-3758947,34000.00000000
6745001,-3758777,34000.00000000
6750001,-3758607,34000.00000000
6755001,-3758438,33800.00000000
6760001,-3758268,34000.00000000
6765001,-3758099,33800.00000000
6770001,-3757930,33800.00000000
6775001,-3757760,34000.00000000
6780001,-3757590,34000.00000000
6785001,-3757419,34200.00000000
6790001,-3757250,33800.00000000
6795001,-3757080,34000.00000000
6800001,-3756911,33800.00000000
6805001,-3756742,33800.00000000
6810001,-3756572,34000.00000000
6815001,-3756403,33800.00000000
6820001,-3756232,34200.00000000
6825001,-3756062,34000.00000000
6830001,-3755892,34000.00000000
6835001,-3755723,33800.00000000
6840001,-3755554,33800.00000000
6845001,-3755384,34000.00000000
6850001,-3755215,33800.00000000
6855001,-3755045,34000.00000000
6860001,-3754875,34000.00000000
6865001,-3754705,34000.00000000
6870001,-3754535,34000.00000000
6875001,-3754366,33800.00000000
6880001,-3754196,34000.00000000
6885001,-3754027,33800.00000000
6890001,-3753858,33800.00000000
6895001,-3753688,34000.00000000
6900001,-3753518,34000.00000000
6905001,-3753348,34000.00000000
6910001,-3753178,34000.00000000
6915001,-3753008,34000.00000000
6920001,-3752839,33800.00000000
6925001,-3752669,34000.00000000
6930001,-3752500,33800.00000000
6935001,-3752331,33800.00000000
6940001,-3752161,34000.00000000
6945001,-3751991,34000.00000000
6950001,-3751821,34000.00000000
6955001,-3751651,34000.00000000
6960001,-3751481,34000.00000000
6965001,-3751312,33800.00000000
6970001,-3751143,33800.00000000
6975001,-3750974,33800.00000000
6980001,-3750804,34000.00000000
6985001,-3750634,34000.00000000
6990001,-3750464,34000.00000000
6995001,-3750294,34000.00000000
7000001,-3750124,34000.00000000
7005001,-3749955,33800.00000000
7010001,-3749785,34000.00000000
7015001,-3749616,33800.00000000
7020001,-3749447,33800.00000000
7025001,-3749277,34000.00000000
7030001,-3749107,34000.00000000
7035001,-3748937,34000.00000000
7040001,-3748767,34000.00000000
7045001,-3748598,33800.00000000
7050001,-3748428,34000.00000000
7055001,-3748259,33800.00000000
7060001,-3748090,33800.00000000
7065001,-3747920,34000.00000000
7070001,-3747750,34000.00000000
7075001,-3747580,34000.00000000
7080001,-3747410,34000.00000000
7085001,-3747240,34000.00000000
7090001,-3747071,33800.00000000
7095001,-3746902,33800.00000000
7100001,-3746732,34000.00000000
7105001,-3746563,33800.00000000
7110001,-3746393,34000.00000000
7115001,-3746223,34000.00000000
7120001,-3746053,34000.00000000
7125001,-3745883,34000.00000000
7130001,-3745714,33800.00000000
7135001,-3745544,34000.00000000
7140001,-3745375,33800.00000000
7145001,-3745206,33800.00000000
7150001,-3745036,34000.00000000
7155001,-3744866,34000.00000000
7160001,-3744696,34000.00000000
7165001,-3744526,34000.00000000
7170001,-3744356,34000.00000000
7175001,-3744187,33800.00000000
7180001,-3744018,33800.00000000
7185001,-3743848,34000.00000000
7190001,-3743679,33800.00000000
7195001,-3743509,34000.00000000
7200001,-3743339,34000.00000000
7205001,-3743169,34000.00000000
7210001,-3742999,34000.00000000
7215001,-3742830,33800.00000000
7220001,-3742660,34000.00000000
7225001,-3742491,33800.00000000
7230001,-3742322,33800.00000000
7235001,-3742152,34000.00000000
7240001,-3741982,34000.00000000
7245001,-3741812,34000.00000000
7250001,-3741642,34000.00000000
7255001,-3741472,34000.00000000
7260001,-3741303,33800.00000000
7265001,-3741133,34000.00000000
7270001,-3740964,33800.00000000
7275001,-3740795,33800.00000000
7280001,-3740625,34000.00000000
7285001,-3740455,34000.00000000
7290001,-3740285,34000.00000000
7295001,-3740115,34000.00000000
7300001,-3739946,33800.00000000
7305001,-3739776,34000.00000000
7310001,-3739607,33800.00000000
7315001,-3739438,33800.00000000
7320001,-3739268,34000.00000000
7325001,-3739098,34000.00000000
7330001,-3738928,34000.00000000
7335001,-3738758,34000.00000000
7340001,-3738588,34000.00000000
7345001,-3738419,33800.00000000
7350001,-3738249,34000.00000000
7355001,-3738080,33800.00000000
7360001,-3737911,33800.00000000
7365001,-3737741,34000.00000000
7370001,-3737571,34000.00000000
7375001,-3737401,34000.00000000
7380001,-3737231,34000.00000000
7385001,-3737062,33800.00000000
7390001,-3736892,34000.00000000
7395001,-3736723,33800.00000000
7400001,-3736554,33800.00000000
7405001,-3736384,34000.00000000
7410001,-3736214,34000.00000000
7415001,-3736044,34000.00000000
7420001,-3735874,34000.00000000
7425001,-3735704,34000.00000000
7430001,-3735535,33800.00000000
7435001,-3735365,34000.00000000
7440001,-3735196,33800.00000000
7445001,-3735027,33800.00000000
7450001,-3734857,34000.00000000
7455001,-3734687,34000.00000000
7460001,-3734517,34000.00000000
7465001,-3734347,34000.00000000
7470001,-3734178,33800.00000000
7475001,-3734008,34000.00000000
7480001,-3733839,33800.00000000
7485001,-3733670,33800.00000000
7490001,-3733500,34000.00000000
7495001,-3733330,34000.00000000
7500001,-3733160,34000.00000000
7505001,-3732990,34000.00000000
7510001,-3732820,34000.00000000
7515001,-3732651,33800.00000000
7520001,-3732482,33800.00000000
7525001,-3732313,33800.00000000
7530001,-3732143,34000.00000000
7535001,-3731974,33800.00000000
7540001,-3731803,34200.00000000
7545001,-3731634,33800.00000000
7550001,-3731463,34200.00000000
7555001,-3731294,33800.00000000
7560001,-3731124,34000.00000000
7565001,-3730955,33800.00000000
7570001,-3730786,33800.00000000
7575001,-3730616,34000.00000000
7580001,-3730447,33800.00000000
7585001,-3730276,34200.00000000
7590001,-3730107,33800.00000000
7595001,-3729937,34000.00000000
7600001,-3729767,34000.00000000
7605001,-3729598,33800.00000000
7610001,-3729429,33800.00000000
7615001,-3729259,34000.00000000
7620001,-3729090,33800.00000000
7625001,-3728920,34000.00000000
7630001,-3728750,34000.00000000
7635001,-3728580,34000.00000000
7640001,-3728410,34000.00000000
7645001,-3728241,33800.00000000
7650001,-3728071,34000.00000000
7655001,-3727902,33800.00000000
7660001,-3727733,33800.00000000
7665001,-3727563,34000.00000000
7670001,-3727393,34000.00000000
7675001,-3727223,34000.00000000
7680001,-3727053,34000.00000000
7685001,-3726884,33800.00000000
7690001,-3726714,34000.00000000
7695001,-3726545,33800.00000000
7700001,-3726376,33800.00000000
7705001,-3726206,34000.00000000
7710001,-3726036,34000.00000000
7715001,-3725866,34000.00000000
7720001,-3725696,34000.00000000
7725001,-3725527,33800.00000000
7730001,-3725357,34000.00000000
7735001,-3725188,33800.00000000
7740001,-3725019,33800.00000000
7745001,-3724849,34000.00000000
7750001,-3724679,34000.00000000
7755001,-3724509,34000.00000000
7760001,-3724339,34000.00000000
7765001,-3724170,33800.00000000
7770001,-3724000,34000.00000000
7775001,-3723831,33800.00000000
7780001,-3723662,33800.00000000
7785001,-3723492,34000.00000000
7790001,-3723323,33800.00000000
7795001,-3723153,34000.00000000
7800001,-3722983,34000.00000000
7805001,-3722813,34000.00000000
7810001,-3722643,34000.00000000
7815001,-3722474,33800.00000000
7820001,-3722305,33800.00000000
7825001,-3722135,34000.00000000
7830001,-3721966,33800.00000000
7835001,-3721796,34000.00000000
7840001,-3721626,34000.00000000
7845001,-3721456,34000.00000000
7850001,-3721286,34000.00000000
7855001,-3721117,33800.00000000
7860001,-3720947,34000.00000000
7865001,-3720778,33800.00000000
7870001,-3720609,33800.00000000
7875001,-3720439,34000.00000000
7880001,-3720269,34000.00000000
7885001,-3720099,34000.00000000
7890001,-3719929,34000.00000000
7895001,-3719760,33800.00000000
7900001,-3719590,34000.00000000
7905001,-3719421,33800.00000000
7910001,-3719252,33800.00000000
7915001,-3719082,34000.00000000
7920001,-3718912,34000.00000000
7925001,-3718742,34000.00000000
7930001,-3718572,34000.00000000
7935001,-3718403,33800.00000000
7940001,-3718233,34000.00000000
7945001,-3718064,33800.00000000
7950001,-3717895,33800.00000000
7955001,-3717725,34000.00000000
7960001,-3717556,33800.00000000
7965001,-3717386,34000.00000000
7970001,-3717215,34200.00000000
7975001,-3717046,33800.00000000
7980001,-3716876,34000.00000000
7985001,-3716707,33800.00000000
7990001,-3716537,34000.00000000
7995001,-3716368,33800.00000000
8000001,-3716199,33800.00000000
8005001,-3716029,34000.00000000
8010001,-3715859,34000.00000000
8015001,-3715688,34200.00000000
8020001,-3715519,33800.00000000
8025001,-3715349,34000.00000000
8030001,-3715180,33800.00000000
8035001,-3715011,33800.00000000
8040001,-3714841,34000.00000000
8045001,-3714671,34000.00000000
8050001,-3714501,34000.00000000
8055001,-3714331,34000.00000000
8060001,-3714161,34000.00000000
8065001,-3713992,33800.00000000
8070001,-3713822,34000.00000000
8075001,-3713653,33800.00000000
8080001,-3713484,33800.00000000
8085001,-3713314,34000.00000000
8090001,-3713144,34000.00000000
8095001,-3712974,34000.00000000
8100001,-3712804,34000.00000000
8105001,-3712634,34000.00000000
8110001,-3712465,33800.00000000
8115001,-3712295,34000.00000000
8120001,-3712126,33800.00000000
8125001,-3711957,33800.00000000
8130001,-3711787,34000.00000000
8135001,-3711617,34000.00000000
8140001,-3711447,34000.00000000
8145001,-3711277,34000.00000000
8150001,-3711107,34000.00000000
8155001,-3710938,33800.00000000
8160001,-3710769,33800.00000000
8165001,-3710599,34000.00000000
8170001,-3710430,33800.00000000
8175001,-3710260,34000.00000000
8180001,-3710090,34000.00000000
8185001,-3709920,34000.00000000
8190001,-3709750,34000.00000000
8195001,-3709580,34000.00000000
8200001,-3709411,33800.00000000
8205001,-3709242,33800.00000000
8210001,-3709072,34000.00000000
8215001,-3708903,33800.00000000
8220001,-3708732,34200.00000000
8225001,-3708562,34000.00000000
8230001,-3708392,34000.00000000
8235001,-3708223,33800.00000000
8240001,-3708053,34000.00000000
8245001,-3707884,33800.00000000
8250001,-3707715,33800.00000000
8255001,-3707545,34000.00000000
8260001,-3707375,34000.00000000
8265001,-3707205,34000.00000000
8270001,-3707035,34000.00000000
8275001,-3706865,34000.00000000
8280001,-3706696,33800.00000000
8285001,-3706527,33800.00000000
8290001,-3706357,34000.00000000
8295001,-3706188,33800.00000000
8300001,-3706018,34000.00000000
8305001,-3705848,34000.00000000
8310001,-3705678,34000.00000000
8315001,-3705508,34000.00000000
8320001,-3705338,34000.00000000
8325001,-3705169,33800.00000000
8330001,-3705000,33800.00000000
8335001,-3704831,33800.00000000
8340001,-3704661,34000.00000000
8345001,-3704491,34000.00000000
8350001,-3704321,34000.00000000
8355001,-3704151,34000.00000000
8360001,-3703981,34000.00000000
8365001,-3703811,34000.00000000
8370001,-3703642,33800.00000000
8375001,-3703473,33800.00000000
8380001,-3703303,34000.00000000
8385001,-3703134,33800.00000000
8390001,-3702964,34000.00000000
8395001,-3702794,34000.00000000
8400001,-3702624,34000.00000000
8405001,-3702454,34000.00000000
8410001,-3702285,33800.00000000
8415001,-3702115,34000.00000000
8420001,-3701946,33800.00000000
8425001,-3701776,34000.00000000
8430001,-3701606,34000.00000000
8435001,-3701436,34000.00000000
8440001,-3701266,34000.00000000
8445001,-3701096,34000.00000000
8450001,-3700927,33800.00000000
8455001,-3700758,33800.00000000
8460001,-3700588,34000.00000000
8465001,-3700419,33800.00000000
8470001,-3700249,34000.00000000
8475001,-3700079,34000.00000000
8480001,-3699909,34000.00000000
8485001,-3699739,34000.00000000
8490001,-3699570,33800.00000000
8495001,-3699400,34000.00000000
8500001,-3699231,33800.00000000
8505001,-3699062,33800.00000000
8510001,-3698892,34000.00000000
8515001,-3698722,34000.00000000
8520001,-3698552,34000.00000000
8525001,-3698382,34000.00000000
8530001,-3698212,34000.00000000
8535001,-3698043,33800.00000000
8540001,-3697873,34000.00000000
8545001,-3697704,33800.00000000
8550001,-3697535,33800.00000000
8555001,-3697365,34000.00000000
8560001,-3697195,34000.00000000
8565001,-3697025,34000.00000000
8570001,-3696855,34000.00000000
8575001,-3696685,34000.00000000
8580001,-3696516,33800.00000000
8585001,-3696346,34000.00000000
8590001,-3696177,33800.00000000
8595001,-3696007,34000.00000000
8600001,-3695838,33800.00000000
8605001,-3695667,34200.00000000
8610001,-3695497,34000.00000000
8615001,-3695328,33800.00000000
8620001,-3695158,34000.00000000
8625001,-3694989,33800.00000000
8630001,-3694820,33800.00000000
8635001,-3694650,34000.00000000
8640001,-3694480,34000.00000000
8645001,-3694310,34000.00000000
8650001,-3694140,34000.00000000
8655001,-3693970,34000.00000000
8660001,-3693801,33800.00000000
8665001,-3693631,34000.00000000
8670001,-3693462,33800.00000000
8675001,-3693293,33800.00000000
8680001,-3693123,34000.00000000
8685001,-3692953,34000.00000000
8690001,-3692783,34000.00000000
8695001,-3692613,34000.00000000
8700001,-3692444,33800.00000000
8705001,-3692274,34000.00000000
8710001,-3692105,33800.00000000
8715001,-3691936,33800.00000000
8720001,-3691766,34000.00000000
8725001,-3691596,34000.00000000
8730001,-3691426,34000.00000000
8735001,-3691256,34000.00000000
8740001,-3691086,34000.00000000
8745001,-3690917,33800.00000000
8750001,-3690747,34000.00000000
8755001,-3690578,33800.00000000
8760001,-3690409,33800.00000000
8765001,-3690239,34000.00000000
8770001,-3690069,34000.00000000
8775001,-3689899,34000.00000000
8780001,-3689729,34000.00000000
8785001,-3689560,33800.00000000
8790001,-3689390,34000.00000000
8795001,-3689221,33800.00000000
8800001,-3689052,33800.00000000
8805001,-3688882,34000.00000000
8810001,-3688713,33800.00000000
8815001,-3688543,34000.00000000
8820001,-3688373,34000.00000000
8825001,-3688203,34000.00000000
8830001,-3688033,34000.00000000
8835001,-3687864,33800.00000000
8840001,-3687695,33800.00000000
8845001,-3687526,33800.00000000
8850001,-3687356,34000.00000000
8855001,-3687186,34000.00000000
8860001,-3687016,34000.00000000
8865001,-3686846,34000.00000000
8870001,-3686676,34000.00000000
8875001,-3686507,33800.00000000
8880001,-3686338,33800.00000000
8885001,-3686169,33800.00000000
8890001,-3685999,34000.00000000
8895001,-3685830,33800.00000000
8900001,-3685660,34000.00000000
8905001,-3685490,34000.00000000
8910001,-3685320,34000.00000000
8915001,-3685150,34000.00000000
8920001,-3684981,33800.00000000
8925001,-3684812,33800.00000000
8930001,-3684643,33800.00000000
8935001,-3684473,34000.00000000
8940001,-3684303,34000.00000000
8945001,-3684133,34000.00000000
8950001,-3683963,34000.00000000
8955001,-3683794,33800.00000000
8960001,-3683624,34000.00000000
8965001,-3683455,33800.00000000
8970001,-3683286,33800.00000000
8975001,-3683117,33800.00000000
8980001,-3682947,34000.00000000
8985001,-3682777,34000.00000000
8990001,-3682607,34000.00000000
8995001,-3682438,33800.00000000
9000001,-3682268,34000.00000000
9005001,-3682099,33800.00000000
9010001,-3681930,33800.00000000
9015001,-3681761,33800.00000000
9020001,-3681591,34000.00000000
9025001,-3681422,33800.00000000
9030001,-3681251,34200.00000000
9035001,-3681082,33800.00000000
9040001,-3680912,34000.00000000
9045001,-3680743,33800.00000000
9050001,-3680574,33800.00000000
9055001,-3680405,33800.00000000
9060001,-3680235,34000.00000000
9065001,-3680066,33800.00000000
9070001,-3679896,34000.00000000
9075001,-3679726,34000.00000000
9080001,-3679556,34000.00000000
9085001,-3679387,33800.00000000
9090001,-3679218,33800.00000000
9095001,-3679049,33800.00000000
9100001,-3678880,33800.00000000
9105001,-3678710,34000.00000000
9110001,-3678540,34000.00000000
9115001,-3678370,34000.00000000
9120001,-3678201,33800.00000000
9125001,-3678031,34000.00000000
9130001,-3677862,33800.00000000
9135001,-3677693,33800.00000000
9140001,-3677524,33800.00000000
9145001,-3677354,34000.00000000
9150001,-3677185,33800.00000000
9155001,-3677015,34000.00000000
9160001,-3676845,34000.00000000
9165001,-3676675,34000.00000000
9170001,-3676506,33800.00000000
9175001,-3676337,33800.00000000
9180001,-3676168,33800.00000000
9185001,-3675999,33800.00000000
9190001,-3675829,34000.00000000
9195001,-3675659,34000.00000000
9200001,-3675490,33800.00000000
9205001,-3675320,34000.00000000
9210001,-3675150,34000.00000000
9215001,-3674981,33800.00000000
9220001,-3674812,33800.00000000
9225001,-3674643,33800.00000000
9230001,-3674474,33800.00000000
9235001,-3674304,34000.00000000
9240001,-3674134,34000.00000000
9245001,-3673964,34000.00000000
9250001,-3673795,33800.00000000
9255001,-3673625,34000.00000000
9260001,-3673456,33800.00000000
9265001,-3673287,33800.00000000
9270001,-3673118,33800.00000000
9275001,-3672949,33800.00000000
9280001,-3672779,34000.00000000
9285001,-3672609,34000.00000000
9290001,-3672439,34000.00000000
9295001,-3672270,33800.00000000
9300001,-3672100,34000.00000000
9305001,-3671931,33800.00000000
9310001,-3671762,33800.00000000
9315001,-3671593,33800.00000000
9320001,-3671423,34000.00000000
9325001,-3671254,33800.00000000
9330001,-3671084,34000.00000000
9335001,-3670914,34000.00000000
9340001,-3670745,33800.00000000
9345001,-3670576,33800.00000000
9350001,-3670407,33800.00000000
9355001,-3670238,33800.00000000
9360001,-3670068,34000.00000000
9365001,-3669898,34000.00000000
9370001,-3669728,34000.00000000
9375001,-3669559,33800.00000000
9380001,-3669389,34000.00000000
9385001,-3669220,33800.00000000
9390001,-3669051,33800.00000000
9395001,-3668882,33800.00000000
9400001,-3668712,34000.00000000
9405001,-3668543,33800.00000000
9410001,-3668373,34000.00000000
9415001,-3668203,34000.00000000
9420001,-3668034,33800.00000000
9425001,-3667864,34000.00000000
9430001,-3667695,33800.00000000
9435001,-3667526,33800.00000000
9440001,-3667357,33800.00000000
9445001,-3667187,34000.00000000
9450001,-3667018,33800.00000000
9455001,-3666848,34000.00000000
9460001,-3666678,34000.00000000
9465001,-3666509,33800.00000000
9470001,-3666340,33800.00000000
9475001,-3666171,33800.00000000
9480001,-3666002,33800.00000000
9485001,-3665832,34000.00000000
9490001,-3665663,33800.00000000
9495001,-3665493,34000.00000000
9500001,-3665323,34000.00000000
9505001,-3665154,33800.00000000
9510001,-3664984,34000.00000000
9515001,-3664815,33800.00000000
9520001,-3664646,33800.00000000
9525001,-3664477,33800.00000000
9530001,-3664308,33800.00000000
9535001,-3664138,34000.00000000
9540001,-3663968,34000.00000000
9545001,-3663799,33800.00000000
9550001,-3663629,34000.00000000
9555001,-3663460,33800.00000000
9560001,-3663291,33800.00000000
9565001,-3663122,33800.00000000
9570001,-3662953,33800.00000000
9575001,-3662783,34000.00000000
9580001,-3662614,33800.00000000
9585001,-3662444,34000.00000000
9590001,-3662274,34000.00000000
9595001,-3662105,33800.00000000
9600001,-3661936,33800.00000000
9605001,-3661767,33800.00000000
9610001,-3661598,33800.00000000
9615001,-3661429,33800.00000000
9620001,-3661259,34000.00000000
9625001,-3661090,33800.00000000
9630001,-3660920,34000.00000000
9635001,-3660751,33800.00000000
9640001,-3660582,33800.00000000
9645001,-3660413,33800.00000000
9650001,-3660244,33800.00000000
9655001,-3660075,33800.00000000
9660001,-3659905,34000.00000000
9665001,-3659735,34000.00000000
9670001,-3659566,33800.00000000
9675001,-3659396,34000.00000000
9680001,-3659227,33800.00000000
9685001,-3659058,33800.00000000
9690001,-3658889,33800.00000000
9695001,-3658720,33800.00000000
9700001,-3658551,33800.00000000
9705001,-3658381,34000.00000000
9710001,-3658212,33800.00000000
9715001,-3658042,34000.00000000
9720001,-3657873,33800.00000000
9725001,-3657704,33800.00000000
9730001,-3657535,33800.00000000
9735001,-3657366,33800.00000000
9740001,-3657197,33800.00000000
9745001,-3657027,34000.00000000
9750001,-3656858,33800.00000000
9755001,-3656688,34000.00000000
9760001,-3656519,33800.00000000
9765001,-3656349,34000.00000000
9770001,-3656180,33800.00000000
9775001,-3656012,33600.00000000
9780001,-3655843,33800.00000000
9785001,-3655674,33800.00000000
9790001,-3655504,34000.00000000
9795001,-3655334,34000.00000000
9800001,-3655164,34000.00000000
9805001,-3654995,33800.00000000
9810001,-3654826,33800.00000000
9815001,-3654657,33800.00000000
9820001,-3654488,33800.00000000
9825001,-3654319,33800.00000000
9830001,-3654150,33800.00000000
9835001,-3653980,34000.00000000
9840001,-3653811,33800.00000000
9845001,-3653641,34000.00000000
9850001,-3653472,33800.00000000
9855001,-3653303,33800.00000000
9860001,-3653134,33800.00000000
9865001,-3652965,33800.00000000
9870001,-3652796,33800.00000000
9875001,-3652626,34000.00000000
9880001,-3652457,33800.00000000
9885001,-3652287,34000.00000000
9890001,-3652118,33800.00000000
9895001,-3651949,33800.00000000
9900001,-3651780,33800.00000000
9905001,-3651611,33800.00000000
9910001,-3651442,33800.00000000
9915001,-3651273,33800.00000000
9920001,-3651103,34000.00000000
9925001,-3650933,34000.00000000
9930001,-3650764,33800.00000000
9935001,-3650595,33800.00000000
9940001,-3650426,33800.00000000
9945001,-3650257,33800.00000000
9950001,-3650088,33800.00000000
9955001,-3649919,33800.00000000
9960001,-3649749,34000.00000000
9965001,-3649579,34000.00000000
9970001,-3649410,33800.00000000
9975001,-3649241,33800.00000000
9980001,-3649072,33800.00000000
9985001,-3648903,33800.00000000
9990001,-3648734,33800.00000000
9995001,-3648565,33800.00000000
