0,-3539134,0.00000000
3355001,-3638431,-31800.00195312
3360001,-3638589,-31599.99804687
3365001,-3638747,-31599.99804687
3370001,-3638904,-31399.99804687
3375001,-3639062,-31599.99804687
3380001,-3639220,-31599.99804687
3385001,-3639379,-31800.00195312
3390001,-3639537,-31599.99804687
3395001,-3639696,-31800.00195312
3400001,-3639854,-31599.99804687
3405001,-3640012,-31599.99804687
3410001,-3640170,-31599.99804687
3415001,-3640327,-31399.99804687
3420001,-3640484,-31399.99804687
3425001,-3640642,-31599.99804687
3430001,-3640800,-31599.99804687
3435001,-3640958,-31599.99804687
3440001,-3641116,-31599.99804687
3445001,-3641275,-31800.00195312
3450001,-3641433,-31599.99804687
3455001,-3641591,-31599.99804687
3460001,-3641748,-31399.99804687
3465001,-3641906,-31599.99804687
3470001,-3642064,-31599.99804687
3475001,-3642222,-31599.99804687
3480001,-3642381,-31800.00195312
3485001,-3642539,-31599.99804687
3490001,-3642698,-31800.00195312
3495001,-3642856,-31599.99804687
3500001,-3643014,-31599.99804687
3505001,-3643171,-31399.99804687
3510001,-3643329,-31599.99804687
3515001,-3643486,-31399.99804687
3520001,-3643644,-31599.99804687
3525001,-3643803,-31800.00195312
3530001,-3643961,-31599.99804687
3535001,-3644119,-31599.99804687
3540001,-3644277,-31599.99804687
3545001,-3644435,-31599.99804687
3550001,-3644592,-31399.99804687
3555001,-3644749,-31399.99804687
3560001,-3644907,-31599.99804687
3565001,-3645065,-31599.99804687
3570001,-3645224,-31800.00195312
3575001,-3645382,-31599.99804687
3580001,-3645541,-31800.00195312
3585001,-3645699,-31599.99804687
3590001,-3645857,-31599.99804687
3595001,-3646015,-31599.99804687
3600001,-3646172,-31399.99804687
3605001,-3646330,-31599.99804687
3610001,-3646488,-31599.99804687
3615001,-3646647,-31800.00195312
3620001,-3646805,-31599.99804687
3625001,-3646963,-31599.99804687
3630001,-3647121,-31599.99804687
3635001,-3647279,-31599.99804687
3640001,-3647436,-31399.99804687
3645001,-3647594,-31599.99804687
3650001,-3647751,-31399.99804687
3655001,-3647909,-31599.99804687
3660001,-3648067,-31599.99804687
3665001,-3648225,-31599.99804687
3670001,-3648384,-31800.00195312
3675001,-3648542,-31599.99804687
3680001,-3648700,-31599.99804687
3685001,-3648858,-31599.99804687
3690001,-3649015,-31399.99804687
3695001,-3649173,-31599.99804687
3700001,-3649331,-31599.99804687
3705001,-3649490,-31800.00195312
3710001,-3649648,-31599.99804687
3715001,-3649807,-31800.00195312
3720001,-3649965,-31599.99804687
3725001,-3650123,-31599.99804687
3730001,-3650280,-31399.99804687
3735001,-3650438,-31599.99804687
3740001,-3650595,-31399.99804687
3745001,-3650753,-31599.99804687
3750001,-3650911,-31599.99804687
3755001,-3651069,-31599.99804687
3760001,-3651227,-31599.99804687
3765001,-3651385,-31599.99804687
3770001,-3651543,-31599.99804687
3775001,-3651701,-31599.99804687
3780001,-3651858,-31399.99804687
3785001,-3652016,-31599.99804687
3790001,-3652174,-31599.99804687
3795001,-3652332,-31599.99804687
3800001,-3652491,-31800.00195312
3805001,-3652649,-31599.99804687
3810001,-3652808,-31800.00195312
3815001,-3652966,-31599.99804687
3820001,-3653123,-31399.99804687
3825001,-3653281,-31599.99804687
3830001,-3653438,-31399.99804687
3835001,-3653596,-31599.99804687
3840001,-3653754,-31599.99804687
3845001,-3653912,-31599.99804687
3850001,-3654070,-31599.99804687
3855001,-3654228,-31599.99804687
3860001,-3654386,-31599.99804687
3865001,-3654544,-31599.99804687
3870001,-3654701,-31399.99804687
3875001,-3654858,-31399.99804687
3880001,-3655016,-31599.99804687
3885001,-3655174,-31599.99804687
3890001,-3655332,-31599.99804687
3895001,-3655490,-31599.99804687
3900001,-3655649,-31800.00195312
3905001,-3655807,-31599.99804687
3910001,-3655965,-31599.99804687
3915001,-3656123,-31599.99804687
3920001,-3656280,-31399.99804687
3925001,-3656438,-31599.99804687
3930001,-3656596,-31599.99804687
3935001,-3656755,-31800.00195312
3940001,-3656913,-31599.99804687
3945001,-3657071,-31599.99804687
3950001,-3657229,-31599.99804687
3955001,-3657387,-31599.99804687
3960001,-3657544,-31399.99804687
3965001,-3657701,-31399.99804687
3970001,-3657859,-31599.99804687
3975001,-3658016,-31399.99804687
3980001,-3658174,-31599.99804687
3985001,-3658332,-31599.99804687
3990001,-3658491,-31800.00195312
3995001,-3658649,-31599.99804687
4000001,-3658806,-31399.99804687
4005001,-3658964,-31599.99804687
4010001,-3659121,-31399.99804687
4015001,-3659279,-31599.99804687
4020001,-3659437,-31599.99804687
4025001,-3659596,-31800.00195312
4030001,-3659754,-31599.99804687
4035001,-3659913,-31800.00195312
4040001,-3660071,-31599.99804687
4045001,-3660229,-31599.99804687
4050001,-3660386,-31399.99804687
4055001,-3660544,-31599.99804687
4060001,-3660701,-31399.99804687
4065001,-3660859,-31599.99804687
4070001,-3661017,-31599.99804687
4075001,-3661175,-31599.99804687
4080001,-3661333,-31599.99804687
4085001,-3661491,-31599.99804687
4090001,-3661649,-31599.99804687
4095001,-3661806,-31399.99804687
4100001,-3661963,-31399.99804687
4105001,-3662121,-31599.99804687
4110001,-3662278,-31399.99804687
4115001,-3662436,-31599.99804687
4120001,-3662595,-31800.00195312
4125001,-3662753,-31599.99804687
4130001,-3662911,-31599.99804687
4135001,-3663069,-31599.99804687
4140001,-3663227,-31599.99804687
4145001,-3663384,-31399.99804687
4150001,-3663542,-31599.99804687
4155001,-3663700,-31599.99804687
4160001,-3663858,-31599.99804687
4165001,-3664017,-31800.00195312
4170001,-3664175,-31599.99804687
4175001,-3664333,-31599.99804687
4180001,-3664491,-31599.99804687
4185001,-3664648,-31399.99804687
4190001,-3664806,-31599.99804687
4195001,-3664963,-31399.99804687
4200001,-3665120,-31399.99804687
4205001,-3665278,-31599.99804687
4210001,-3665436,-31599.99804687
4215001,-3665594,-31599.99804687
4220001,-3665752,-31599.99804687
4225001,-3665910,-31599.99804687
4230001,-3666068,-31599.99804687
4235001,-3666225,-31399.99804687
4240001,-3666382,-31399.99804687
4245001,-3666540,-31599.99804687
4250001,-3666698,-31599.99804687
4255001,-3666856,-31599.99804687
4260001,-3667015,-31800.00195312
4265001,-3667173,-31599.99804687
4270001,-3667331,-31599.99804687
4275001,-3667489,-31599.99804687
4280001,-3667646,-31399.99804687
4285001,-3667804,-31599.99804687
4290001,-3667962,-31599.99804687
4295001,-3668119,-31399.99804687
4300001,-3668278,-31800.00195312
4305001,-3668436,-31599.99804687
4310001,-3668594,-31599.99804687
4315001,-3668752,-31599.99804687
4320001,-3668909,-31399.99804687
4325001,-3669066,-31399.99804687
4330001,-3669223,-31399.99804687
4335001,-3669381,-31599.99804687
4340001,-3669538,-31399.99804687
4345001,-3669696,-31599.99804687
4350001,-3669855,-31800.00195312
4355001,-3670013,-31599.99804687
4360001,-3670171,-31599.99804687
4365001,-3670329,-31599.99804687
4370001,-3670486,-31399.99804687
4375001,-3670644,-31599.99804687
4380001,-3670801,-31399.99804687
4385001,-3670959,-31599.99804687
4390001,-3671118,-31800.00195312
4395001,-3671276,-31599.99804687
4400001,-3671434,-31599.99804687
4405001,-3671593,-31800.00195312
4410001,-3671750,-31399.99804687
4415001,-3671908,-31599.99804687
4420001,-3672065,-31399.99804687
4425001,-3672222,-31399.99804687
4430001,-3672380,-31599.99804687
4435001,-3672538,-31599.99804687
4440001,-3672696,-31599.99804687
4445001,-3672854,-31599.99804687
4450001,-3673012,-31599.99804687
4455001,-3673170,-31599.99804687
4460001,-3673327,-31399.99804687
4465001,-3673484,-31399.99804687
4470001,-3673641,-31399.99804687
4475001,-3673799,-31599.99804687
4480001,-3673957,-31599.99804687
4485001,-3674115,-31599.99804687
4490001,-3674274,-31800.00195312
4495001,-3674432,-31599.99804687
4500001,-3674590,-31599.99804687
4505001,-3674747,-31399.99804687
4510001,-3674905,-31599.99804687
4515001,-3675063,-31599.99804687
4520001,-3675220,-31399.99804687
4525001,-3675379,-31800.00195312
4530001,-3675537,-31599.99804687
4535001,-3675695,-31599.99804687
4540001,-3675853,-31599.99804687
4545001,-3676011,-31599.99804687
4550001,-3676168,-31399.99804687
4555001,-3676326,-31599.99804687
4560001,-3676483,-31399.99804687
4565001,-3676640,-31399.99804687
4570001,-3676798,-31599.99804687
4575001,-3676956,-31599.99804687
4580001,-3677114,-31599.99804687
4585001,-3677272,-31599.99804687
4590001,-3677430,-31599.99804687
4595001,-3677587,-31399.99804687
4600001,-3677745,-31599.99804687
4605001,-3677902,-31399.99804687
4610001,-3678060,-31599.99804687
4615001,-3678218,-31599.99804687
4620001,-3678376,-31599.99804687
4625001,-3678534,-31599.99804687
4630001,-3678693,-31800.00195312
4635001,-3678851,-31599.99804687
4640001,-3679009,-31599.99804687
4645001,-3679166,-31399.99804687
4650001,-3679324,-31599.99804687
4655001,-3679481,-31399.99804687
4660001,-3679639,-31599.99804687
4665001,-3679798,-31800.00195312
4670001,-3679955,-31399.99804687
4675001,-3680114,-31800.00195312
4680001,-3680271,-31399.99804687
4685001,-3680429,-31599.99804687
4690001,-3680586,-31399.99804687
4695001,-3680743,-31399.99804687
4700001,-3680900,-31399.99804687
4705001,-3681058,-31599.99804687
4710001,-3681216,-31599.99804687
4715001,-3681374,-31599.99804687
4720001,-3681532,-31599.99804687
4725001,-3681690,-31599.99804687
4730001,-3681848,-31599.99804687
4735001,-3682006,-31599.99804687
4740001,-3682163,-31399.99804687
4745001,-3682321,-31599.99804687
4750001,-3682479,-31599.99804687
4755001,-3682637,-31599.99804687
4760001,-3682795,-31599.99804687
4765001,-3682954,-31800.00195312
4770001,-3683112,-31599.99804687
4775001,-3683270,-31599.99804687
4780001,-3683427,-31399.99804687
4785001,-3683584,-31399.99804687
4790001,-3683742,-31599.99804687
4795001,-3683899,-31399.99804687
4800001,-3684057,-31599.99804687
4805001,-3684215,-31599.99804687
4810001,-3684374,-31800.00195312
4815001,-3684531,-31399.99804687
4820001,-3684689,-31599.99804687
4825001,-3684846,-31399.99804687
4830001,-3685003,-31399.99804687
4835001,-3685160,-31399.99804687
4840001,-3685318,-31599.99804687
4845001,-3685476,-31599.99804687
4850001,-3685634,-31599.99804687
4855001,-3685792,-31599.99804687
4860001,-3685951,-31800.00195312
4865001,-3686108,-31399.99804687
4870001,-3686266,-31599.99804687
4875001,-3686423,-31399.99804687
4880001,-3686581,-31599.99804687
4885001,-3686739,-31599.99804687
4890001,-3686897,-31599.99804687
4895001,-3687055,-31599.99804687
4900001,-3687214,-31800.00195312
4905001,-3687372,-31599.99804687
4910001,-3687530,-31599.99804687
4915001,-3687687,-31399.99804687
4920001,-3687844,-31399.99804687
4925001,-3688001,-31399.99804687
4930001,-3688159,-31599.99804687
4935001,-3688317,-31599.99804687
4940001,-3688475,-31599.99804687
4945001,-3688633,-31599.99804687
4950001,-3688791,-31599.99804687
4955001,-3688948,-31399.99804687
4960001,-3689106,-31599.99804687
4965001,-3689263,-31399.99804687
4970001,-3689420,-31399.99804687
4975001,-3689578,-31599.99804687
4980001,-3689736,-31599.99804687
4985001,-3689894,-31599.99804687
4990001,-3690052,-31599.99804687
4995001,-3690211,-31800.00195312
5000001,-3690369,-31599.99804687
5005001,-3690527,-31599.99804687
5010001,-3690684,-31399.99804687
5015001,-3690842,-31599.99804687
5020001,-3690999,-31399.99804687
5025001,-3691157,-31599.99804687
5030001,-3691315,-31599.99804687
5035001,-3691474,-31800.00195312
5040001,-3691632,-31599.99804687
5045001,-3691790,-31599.99804687
5050001,-3691947,-31399.99804687
5055001,-3692104,-31399.99804687
5060001,-3692261,-31399.99804687
5065001,-3692419,-31599.99804687
5070001,-3692576,-31399.99804687
5075001,-3692734,-31599.99804687
5080001,-3692892,-31599.99804687
5085001,-3693050,-31599.99804687
5090001,-3693208,-31599.99804687
5095001,-3693366,-31599.99804687
5100001,-3693523,-31399.99804687
5105001,-3693681,-31599.99804687
5110001,-3693838,-31399.99804687
5115001,-3693996,-31599.99804687
5120001,-3694155,-31800.00195312
5125001,-3694313,-31599.99804687
5130001,-3694471,-31599.99804687
5135001,-3694630,-31800.00195312
5140001,-3694787,-31399.99804687
5145001,-3694945,-31599.99804687
5150001,-3695102,-31399.99804687
5155001,-3695260,-31599.99804687
5160001,-3695418,-31599.99804687
5165001,-3695575,-31399.99804687
5170001,-3695734,-31800.00195312
5175001,-3695892,-31599.99804687
5180001,-3696050,-31599.99804687
5185001,-3696207,-31399.99804687
5190001,-3696364,-31399.99804687
5195001,-3696521,-31399.99804687
5200001,-3696678,-31399.99804687
5205001,-3696836,-31599.99804687
5210001,-3696994,-31599.99804687
5215001,-3697152,-31599.99804687
5220001,-3697310,-31599.99804687
5225001,-3697468,-31599.99804687
5230001,-3697626,-31599.99804687
5235001,-3697784,-31599.99804687
5240001,-3697941,-31399.99804687
5245001,-3698099,-31599.99804687
5250001,-3698256,-31399.99804687
5255001,-3698415,-31800.00195312
5260001,-3698573,-31599.99804687
5265001,-3698731,-31599.99804687
5270001,-3698890,-31800.00195312
5275001,-3699047,-31399.99804687
5280001,-3699205,-31599.99804687
5285001,-3699362,-31399.99804687
5290001,-3699519,-31399.99804687
5295001,-3699677,-31599.99804687
5300001,-3699835,-31599.99804687
5305001,-3699993,-31599.99804687
5310001,-3700151,-31599.99804687
5315001,-3700309,-31599.99804687
5320001,-3700466,-31399.99804687
5325001,-3700624,-31599.99804687
5330001,-3700781,-31399.99804687
5335001,-3700938,-31399.99804687
5340001,-3701095,-31399.99804687
5345001,-3701253,-31599.99804687
5350001,-3701411,-31599.99804687
5355001,-3701570,-31800.00195312
5360001,-3701728,-31599.99804687
5365001,-3701886,-31599.99804687
5370001,-3702044,-31599.99804687
5375001,-3702201,-31399.99804687
5380001,-3702359,-31599.99804687
5385001,-3702516,-31399.99804687
5390001,-3702674,-31599.99804687
5395001,-3702833,-31800.00195312
5400001,-3702991,-31599.99804687
5405001,-3703149,-31599.99804687
5410001,-3703307,-31599.99804687
5415001,-3703465,-31599.99804687
5420001,-3703622,-31399.99804687
5425001,-3703779,-31399.99804687
5430001,-3703936,-31399.99804687
5435001,-3704094,-31599.99804687
5440001,-3704251,-31399.99804687
5445001,-3704410,-31800.00195312
5450001,-3704567,-31399.99804687
5455001,-3704725,-31599.99804687
5460001,-3704883,-31599.99804687
5465001,-3705040,-31399.99804687
5470001,-3705197,-31399.99804687
5475001,-3705355,-31599.99804687
5480001,-3705512,-31399.99804687
5485001,-3705670,-31599.99804687
5490001,-3705829,-31800.00195312
5495001,-3705987,-31599.99804687
5500001,-3706145,-31599.99804687
5505001,-3706303,-31599.99804687
5510001,-3706461,-31599.99804687
5515001,-3706618,-31399.99804687
5520001,-3706776,-31599.99804687
5525001,-3706934,-31599.99804687
5530001,-3707092,-31599.99804687
5535001,-3707250,-31599.99804687
5540001,-3707408,-31599.99804687
5545001,-3707566,-31599.99804687
5550001,-3707724,-31599.99804687
5555001,-3707881,-31399.99804687
5560001,-3708038,-31399.99804687
5565001,-3708195,-31399.99804687
5570001,-3708352,-31399.99804687
5575001,-3708510,-31599.99804687
5580001,-3708668,-31599.99804687
5585001,-3708826,-31599.99804687
5590001,-3708984,-31599.99804687
5595001,-3709142,-31599.99804687
5600001,-3709299,-31399.99804687
5605001,-3709456,-31399.99804687
5610001,-3709614,-31599.99804687
5615001,-3709771,-31399.99804687
5620001,-3709929,-31599.99804687
5625001,-3710088,-31800.00195312
5630001,-3710246,-31599.99804687
5635001,-3710404,-31599.99804687
5640001,-3710562,-31599.99804687
5645001,-3710720,-31599.99804687
5650001,-3710877,-31399.99804687
5655001,-3711035,-31599.99804687
5660001,-3711192,-31399.99804687
5665001,-3711350,-31599.99804687
5670001,-3711508,-31599.99804687
5675001,-3711667,-31800.00195312
5680001,-3711825,-31599.99804687
5685001,-3711982,-31399.99804687
5690001,-3712139,-31399.99804687
5695001,-3712296,-31399.99804687
5700001,-3712454,-31599.99804687
5705001,-3712611,-31399.99804687
5710001,-3712768,-31399.99804687
5715001,-3712926,-31599.99804687
5720001,-3713084,-31599.99804687
5725001,-3713242,-31599.99804687
5730001,-3713400,-31599.99804687
5735001,-3713558,-31599.99804687
5740001,-3713715,-31399.99804687
5745001,-3713872,-31399.99804687
5750001,-3714030,-31599.99804687
5755001,-3714188,-31599.99804687
5760001,-3714346,-31599.99804687
5765001,-3714505,-31800.00195312
5770001,-3714663,-31599.99804687
5775001,-3714821,-31599.99804687
5780001,-3714979,-31599.99804687
5785001,-3715136,-31399.99804687
5790001,-3715294,-31599.99804687
5795001,-3715451,-31399.99804687
5800001,-3715609,-31599.99804687
5805001,-3715767,-31599.99804687
5810001,-3715925,-31599.99804687
5815001,-3716083,-31599.99804687
5820001,-3716241,-31599.99804687
5825001,-3716398,-31399.99804687
5830001,-3716555,-31399.99804687
5835001,-3716712,-31399.99804687
5840001,-3716869,-31399.99804687
5845001,-3717027,-31599.99804687
5850001,-3717184,-31399.99804687
5855001,-3717342,-31599.99804687
5860001,-3717500,-31599.99804687
5865001,-3717659,-31800.00195312
5870001,-3717816,-31399.99804687
5875001,-3717974,-31599.99804687
5880001,-3718131,-31399.99804687
5885001,-3718288,-31399.99804687
5890001,-3718446,-31599.99804687
5895001,-3718604,-31599.99804687
5900001,-3718763,-31800.00195312
5905001,-3718921,-31599.99804687
5910001,-3719079,-31599.99804687
5915001,-3719237,-31599.99804687
5920001,-3719395,-31599.99804687
5925001,-3719552,-31399.99804687
5930001,-3719709,-31399.99804687
5935001,-3719867,-31599.99804687
5940001,-3720024,-31399.99804687
5945001,-3720183,-31800.00195312
5950001,-3720340,-31399.99804687
5955001,-3720498,-31599.99804687
5960001,-3720656,-31599.99804687
5965001,-3720813,-31399.99804687
5970001,-3720970,-31399.99804687
5975001,-3721127,-31399.99804687
5980001,-3721284,-31399.99804687
5985001,-3721442,-31599.99804687
5990001,-3721600,-31599.99804687
5995001,-3721758,-31599.99804687
6000001,-3721916,-31599.99804687
6005001,-3722074,-31599.99804687
6010001,-3722231,-31399.99804687
6015001,-3722389,-31599.99804687
6020001,-3722546,-31399.99804687
6025001,-3722704,-31599.99804687
6030001,-3722862,-31599.99804687
6035001,-3723020,-31599.99804687
6040001,-3723178,-31599.99804687
6045001,-3723337,-31800.00195312
6050001,-3723495,-31599.99804687
6055001,-3723652,-31399.99804687
6060001,-3723809,-31399.99804687
6065001,-3723966,-31399.99804687
6070001,-3724124,-31599.99804687
6075001,-3724282,-31599.99804687
6080001,-3724439,-31399.99804687
6085001,-3724597,-31599.99804687
6090001,-3724755,-31599.99804687
6095001,-3724913,-31599.99804687
6100001,-3725070,-31399.99804687
6105001,-3725227,-31399.99804687
6110001,-3725384,-31399.99804687
6115001,-3725541,-31399.99804687
6120001,-3725698,-31399.99804687
6125001,-3725856,-31599.99804687
6130001,-3726014,-31599.99804687
6135001,-3726172,-31599.99804687
6140001,-3726330,-31599.99804687
6145001,-3726487,-31399.99804687
6150001,-3726645,-31599.99804687
6155001,-3726802,-31399.99804687
6160001,-3726959,-31399.99804687
6165001,-3727117,-31599.99804687
6170001,-3727275,-31599.99804687
6175001,-3727434,-31800.00195312
6180001,-3727592,-31599.99804687
6185001,-3727750,-31599.99804687
6190001,-3727908,-31599.99804687
6195001,-3728065,-31399.99804687
6200001,-3728222,-31399.99804687
6205001,-3728380,-31599.99804687
6210001,-3728537,-31399.99804687
6215001,-3728695,-31599.99804687
6220001,-3728853,-31599.99804687
6225001,-3729011,-31599.99804687
6230001,-3729169,-31599.99804687
6235001,-3729326,-31399.99804687
6240001,-3729483,-31399.99804687
6245001,-3729640,-31399.99804687
6250001,-3729797,-31399.99804687
6255001,-3729954,-31399.99804687
6260001,-3730112,-31599.99804687
6265001,-3730270,-31599.99804687
6270001,-3730428,-31599.99804687
6275001,-3730586,-31599.99804687
6280001,-3730743,-31399.99804687
6285001,-3730900,-31399.99804687
6290001,-3731058,-31599.99804687
6295001,-3731215,-31399.99804687
6300001,-3731372,-31399.99804687
6305001,-3731530,-31599.99804687
6310001,-3731689,-31800.00195312
6315001,-3731847,-31599.99804687
6320001,-3732005,-31599.99804687
6325001,-3732163,-31599.99804687
6330001,-3732321,-31599.99804687
6335001,-3732478,-31399.99804687
6340001,-3732635,-31399.99804687
6345001,-3732793,-31599.99804687
6350001,-3732951,-31599.99804687
6355001,-3733109,-31599.99804687
6360001,-3733267,-31599.99804687
6365001,-3733425,-31599.99804687
6370001,-3733582,-31399.99804687
6375001,-3733739,-31399.99804687
6380001,-3733896,-31399.99804687
6385001,-3734053,-31399.99804687
6390001,-3734210,-31399.99804687
6395001,-3734368,-31599.99804687
6400001,-3734526,-31599.99804687
6405001,-3734683,-31399.99804687
6410001,-3734842,-31800.00195312
6415001,-3734999,-31399.99804687
6420001,-3735156,-31399.99804687
6425001,-3735314,-31599.99804687
6430001,-3735471,-31399.99804687
6435001,-3735628,-31399.99804687
6440001,-3735786,-31599.99804687
6445001,-3735944,-31599.99804687
6450001,-3736103,-31800.00195312
6455001,-3736261,-31599.99804687
6460001,-3736419,-31599.99804687
6465001,-3736577,-31599.99804687
6470001,-3736734,-31399.99804687
6475001,-3736891,-31399.99804687
6480001,-3737049,-31599.99804687
6485001,-3737207,-31599.99804687
6490001,-3737365,-31599.99804687
6495001,-3737523,-31599.99804687
6500001,-3737681,-31599.99804687
6505001,-3737839,-31599.99804687
6510001,-3737996,-31399.99804687
6515001,-3738153,-31399.99804687
6520001,-3738310,-31399.99804687
6525001,-3738467,-31399.99804687
6530001,-3738624,-31399.99804687
6535001,-3738782,-31599.99804687
6540001,-3738940,-31599.99804687
6545001,-3739098,-31599.99804687
6550001,-3739256,-31599.99804687
6555001,-3739413,-31399.99804687
6560001,-3739570,-31399.99804687
6565001,-3739727,-31399.99804687
6570001,-3739885,-31599.99804687
6575001,-3740043,-31599.99804687
6580001,-3740200,-31399.99804687
6585001,-3740359,-31800.00195312
6590001,-3740517,-31599.99804687
6595001,-3740675,-31599.99804687
6600001,-3740833,-31599.99804687
6605001,-3740991,-31599.99804687
6610001,-3741148,-31399.99804687
6615001,-3741305,-31399.99804687
6620001,-3741463,-31599.99804687
6625001,-3741621,-31599.99804687
6630001,-3741779,-31599.99804687
6635001,-3741937,-31599.99804687
6640001,-3742095,-31599.99804687
6645001,-3742253,-31599.99804687
6650001,-3742410,-31399.99804687
6655001,-3742567,-31399.99804687
6660001,-3742724,-31399.99804687
6665001,-3742881,-31399.99804687
6670001,-3743039,-31599.99804687
