6,2404794,0.00000000,80.00000000,-8.00000000,-343
10006,2404806,5.23333359,74.76666260,-7.47666645,-243
20009,2404841,15.25931072,64.74069214,-6.47406912,-145
30012,2404888,20.49107552,59.50892639,-5.95089293,-118
40014,2404942,23.54529190,56.45470810,-5.64547110,-103
50015,2405002,26.16405296,53.83594513,-5.38359451,-94
60020,2405066,27.89716339,52.10283661,-5.21028376,-89
70026,2405134,29.63777351,50.36222839,-5.03622293,-85
80026,2405205,30.96389008,49.03610992,-4.90361118,-81
90026,2405280,32.70833588,47.29166412,-4.72916651,-76
100026,2405357,33.58055496,46.41944504,-4.64194441,-74
110026,2405437,34.88889313,45.11110687,-4.51111078,-72
120026,2405519,35.76111221,44.23888779,-4.42388868,-71
130026,2405604,37.06944656,42.93055344,-4.29305553,-69
140026,2405690,37.50555801,42.49444199,-4.24944448,-68
150026,2405779,38.81388855,41.18611145,-4.11861134,-66
160026,2405870,39.68611145,40.31388855,-4.03138876,-65
170026,2405962,40.12222290,39.87777710,-3.98777771,-64
180026,2406057,41.43055725,38.56944275,-3.85694432,-62
190026,2406153,41.86666870,38.13333130,-3.81333327,-62
200027,2406251,42.73461914,37.26538086,-3.72653818,-61
210027,2406350,43.17499924,36.82500076,-3.68250012,-60
220027,2406450,43.61111069,36.38888931,-3.63888907,-59
230028,2406552,44.47888565,35.52111435,-3.55211139,-58
240028,2406655,44.91944504,35.08055496,-3.50805545,-57
250028,2406759,45.35555649,34.64444351,-3.46444440,-57
260028,2406863,45.35555649,34.64444351,-3.46444440,-57
270029,2406969,46.22315216,33.77684784,-3.37768483,-55
280029,2407075,46.22777939,33.77222061,-3.37722206,-55
290029,2407183,47.10000229,32.89999771,-3.28999972,-54
300029,2407291,47.10000229,32.89999771,-3.28999972,-54
310030,2407401,47.96742630,32.03257370,-3.20325732,-53
320033,2407511,47.95783615,32.04216385,-3.20421648,-53
330033,2407622,48.40833282,31.59166718,-3.15916681,-52
340033,2407734,48.84444427,31.15555573,-3.11555552,-52
350034,2407847,49.27563095,30.72436905,-3.07243705,-51
360034,2407960,49.28055573,30.71944427,-3.07194448,-51
370034,2408074,49.71666718,30.28333282,-3.02833343,-50
380035,2408189,50.14776230,29.85223770,-2.98522377,-50
390035,2408303,49.71666718,30.28333282,-3.02833343,-50
400035,2408418,50.15277863,29.84722137,-2.98472214,-50
410035,2408533,50.15277863,29.84722137,-2.98472214,-50
420035,2408649,50.58889008,29.41110992,-2.94111109,-49
430039,2408765,50.56866455,29.43133545,-2.94313359,-49
440042,2408882,51.00970078,28.99029922,-2.89902997,-49
450046,2409000,51.44053268,28.55946732,-2.85594678,-48
460049,2409118,51.44567871,28.55432129,-2.85543227,-48
470053,2409237,51.87647247,28.12352753,-2.81235290,-48
480056,2409356,51.88166046,28.11833954,-2.81183410,-48
490060,2409475,51.87647247,28.12352753,-2.81235290,-48
500062,2409595,52.32286453,27.67713547,-2.76771355,-48
510066,2409714,51.87647247,28.12352753,-2.81235290,-48
520069,2409834,52.31764221,27.68235779,-2.76823592,-48
530073,2409954,52.31241226,27.68758774,-2.76875877,-48
540076,2410075,52.75362015,27.24637985,-2.72463799,-47
550080,2410196,52.74834824,27.25165176,-2.72516513,-47
560082,2410317,52.75889206,27.24110794,-2.72411084,-47
570086,2410438,52.74834824,27.25165176,-2.72516513,-47
580089,2410560,53.18960190,26.81039810,-2.68103981,-47
590093,2410682,53.18428040,26.81571960,-2.68157196,-47
600096,2410805,53.62558365,26.37441635,-2.63744164,-46
610100,2410927,53.18428040,26.81571960,-2.68157196,-47
620102,2411050,53.63094330,26.36905670,-2.63690567,-46
630106,2411173,53.62022018,26.37977982,-2.63797808,-46
640109,2411295,53.18960190,26.81039810,-2.68103981,-47
650113,2411418,53.62022018,26.37977982,-2.63797808,-46
660116,2411541,53.62558365,26.37441635,-2.63744164,-46
670120,2411664,53.62022018,26.37977982,-2.63797808,-46
680123,2411788,54.06155777,25.93844223,-2.59384418,-46
690127,2411912,54.05615616,25.94384384,-2.59438443,-46
700129,2412036,54.06696701,25.93303299,-2.59330344,-46
710133,2412160,54.05615616,25.94384384,-2.59438443,-46
720136,2412285,54.49753952,25.50246048,-2.55024600,-46
730140,2412410,54.49209213,25.50790787,-2.55079079,-46
740143,2412535,54.49753952,25.50246048,-2.55024600,-46
750147,2412660,54.49209213,25.50790787,-2.55079079,-46
760149,2412785,54.50299072,25.49700928,-2.54970098,-46
770153,2412909,54.05615616,25.94384384,-2.59438443,-46
780156,2413034,54.49753952,25.50246048,-2.55024600,-46
790160,2413160,54.92802811,25.07197189,-2.50719714,-45
800163,2413285,54.49753952,25.50246048,-2.55024600,-46
810167,2413411,54.92802811,25.07197189,-2.50719714,-45
820170,2413538,55.36949921,24.63050079,-2.46305013,-45
830174,2413664,54.92802811,25.07197189,-2.50719714,-45
840176,2413790,54.93901443,25.06098557,-2.50609851,-45
850180,2413917,55.36396790,24.63603210,-2.46360326,-45
860183,2414043,54.93351746,25.06648254,-2.50664830,-45
870187,2414169,54.92802811,25.07197189,-2.50719714,-45
880190,2414295,54.93351746,25.06648254,-2.50664830,-45
890194,2414422,55.36396790,24.63603210,-2.46360326,-45
900196,2414548,54.93901443,25.06098557,-2.50609851,-45
910200,2414674,54.92802811,25.07197189,-2.50719714,-45
920203,2414801,55.36949921,24.63050079,-2.46305013,-45
930207,2414928,55.36396790,24.63603210,-2.46360326,-45
940210,2415056,55.80548096,24.19451904,-2.41945195,-44
950214,2415183,55.36396790,24.63603210,-2.46360326,-45
960216,2415310,55.37503433,24.62496567,-2.46249652,-45
970220,2415437,55.36396790,24.63603210,-2.46360326,-45
980223,2415564,55.36949921,24.63050079,-2.46305013,-45
990227,2415691,55.36396790,24.63603210,-2.46360326,-45
1000230,2415818,55.36949921,24.63050079,-2.46305013,-45
1010234,2415945,55.36396790,24.63603210,-2.46360326,-45
1020237,2416072,55.36949921,24.63050079,-2.46305013,-45
1030241,2416200,55.79990387,24.20009613,-2.42000961,-44
1040243,2416327,55.37503433,24.62496567,-2.46249652,-45
1050247,2416455,55.79990387,24.20009613,-2.42000961,-44
1060250,2416583,55.80548096,24.19451904,-2.41945195,-44
1070254,2416711,55.79990387,24.20009613,-2.42000961,-44
1080257,2416839,55.80548096,24.19451904,-2.41945195,-44
1090261,2416967,55.79990387,24.20009613,-2.42000961,-44
1100263,2417094,55.37503433,24.62496567,-2.46249652,-45
1110267,2417222,55.79990387,24.20009613,-2.42000961,-44
1120270,2417350,55.80548096,24.19451904,-2.41945195,-44
1130274,2417477,55.36396790,24.63603210,-2.46360326,-45
1140277,2417605,55.80548096,24.19451904,-2.41945195,-44
1150281,2417734,56.23583984,23.76416016,-2.37641597,-44
1160283,2417862,55.81106186,24.18893814,-2.41889381,-44
1170287,2417991,56.23583984,23.76416016,-2.37641597,-44
1180290,2418120,56.24145889,23.75854111,-2.37585425,-44
1190294,2418248,55.79990387,24.20009613,-2.42000961,-44
1200297,2418377,56.24145889,23.75854111,-2.37585425,-44
1210300,2418505,55.80548096,24.19451904,-2.41945195,-44
1220303,2418633,55.80548096,24.19451904,-2.41945195,-44
1230307,2418761,55.79990387,24.20009613,-2.42000961,-44
1240310,2418890,56.24145889,23.75854111,-2.37585425,-44
1250314,2419018,55.79990387,24.20009613,-2.42000961,-44
1260317,2419147,56.24145889,23.75854111,-2.37585425,-44
1270321,2419276,56.23583984,23.76416016,-2.37641597,-44
1280323,2419406,56.68311310,23.31688690,-2.33168864,-44
1290327,2419535,56.23583984,23.76416016,-2.37641597,-44
1300330,2419664,56.24145889,23.75854111,-2.37585425,-44
1310334,2419793,56.23583984,23.76416016,-2.37641597,-44
1320337,2419922,56.24145889,23.75854111,-2.37585425,-44
1330341,2420051,56.23583984,23.76416016,-2.37641597,-44
1340343,2420180,56.24708557,23.75291443,-2.37529159,-44
1350347,2420309,56.23583984,23.76416016,-2.37641597,-44
1360350,2420438,56.24145889,23.75854111,-2.37585425,-44
1370354,2420567,56.23583984,23.76416016,-2.37641597,-44
1380357,2420697,56.67744064,23.32255936,-2.33225608,-44
1390361,2420826,56.23583984,23.76416016,-2.37641597,-44
1400364,2420956,56.67744064,23.32255936,-2.33225608,-44
1410368,2421086,56.67177582,23.32822418,-2.33282256,-44
1420370,2421216,56.68311310,23.31688690,-2.33168864,-44
1430374,2421345,56.23583984,23.76416016,-2.37641597,-44
1440377,2421474,56.24145889,23.75854111,-2.37585425,-44
1450381,2421604,56.67177582,23.32822418,-2.33282256,-44
1460384,2421733,56.24145889,23.75854111,-2.37585425,-44
1470388,2421863,56.67177582,23.32822418,-2.33282256,-44
1480390,2421993,56.68311310,23.31688690,-2.33168864,-44
1490394,2422123,56.67177582,23.32822418,-2.33282256,-44
1500397,2422253,56.67744064,23.32255936,-2.33225608,-44
1510401,2422383,56.67177582,23.32822418,-2.33282256,-44
1520403,2422514,57.11912918,22.88087082,-2.28808713,-43
1530408,2422644,56.66611099,23.33388901,-2.33338904,-44
1540410,2422774,56.68311310,23.31688690,-2.33168864,-44
1550414,2422904,56.67177582,23.32822418,-2.33282256,-44
1560417,2423033,56.24145889,23.75854111,-2.37585425,-44
1570421,2423163,56.67177582,23.32822418,-2.33282256,-44
1580423,2423293,56.68311310,23.31688690,-2.33168864,-44
1590428,2423424,57.10200500,22.89799500,-2.28979945,-43
1600431,2423554,56.67744064,23.32255936,-2.33225608,-44
1610435,2423685,57.10771561,22.89228439,-2.28922844,-43
1620437,2423816,57.11912918,22.88087082,-2.28808713,-43
1630441,2423946,56.67177582,23.32822418,-2.33282256,-44
1640444,2424077,57.11342239,22.88657761,-2.28865790,-43
1650448,2424207,56.67177582,23.32822418,-2.33282256,-44
1660450,2424337,56.68311310,23.31688690,-2.33168864,-44
1670455,2424467,56.66611099,23.33388901,-2.33338904,-44
1680457,2424597,56.68311310,23.31688690,-2.33168864,-44
1690461,2424727,56.67177582,23.32822418,-2.33282256,-44
1700464,2424857,56.67744064,23.32255936,-2.33225608,-44
1710468,2424988,57.10771561,22.89228439,-2.28922844,-43
1720471,2425119,57.11342239,22.88657761,-2.28865790,-43
1730475,2425250,57.10771561,22.89228439,-2.28922844,-43
1740478,2425381,57.11342239,22.88657761,-2.28865790,-43
1750481,2425511,56.67744064,23.32255936,-2.33225608,-44
1760484,2425641,56.67744064,23.32255936,-2.33225608,-44
1770488,2425771,56.67177582,23.32822418,-2.33282256,-44
1780490,2425901,56.68311310,23.31688690,-2.33168864,-44
1790495,2426031,56.66611099,23.33388901,-2.33338904,-44
1800497,2426161,56.68311310,23.31688690,-2.33168864,-44
1810502,2426292,57.10200500,22.89799500,-2.28979945,-43
1820504,2426422,56.68311310,23.31688690,-2.33168864,-44
1830508,2426553,57.10771561,22.89228439,-2.28922844,-43
1840511,2426685,57.54940414,22.45059586,-2.24505973,-43
1850515,2426815,56.67177582,23.32822418,-2.33282256,-44
1860518,2426946,57.11342239,22.88657761,-2.28865790,-43
1870522,2427076,56.67177582,23.32822418,-2.33282256,-44
1880524,2427206,56.68311310,23.31688690,-2.33168864,-44
1890528,2427336,56.67177582,23.32822418,-2.33282256,-44
1900531,2427466,56.67744064,23.32255936,-2.33225608,-44
1910535,2427597,57.10771561,22.89228439,-2.28922844,-43
1920538,2427727,56.67744064,23.32255936,-2.33225608,-44
1930542,2427858,57.10771561,22.89228439,-2.28922844,-43
1940545,2427989,57.11342239,22.88657761,-2.28865790,-43
1950548,2428120,57.11342239,22.88657761,-2.28865790,-43
1960551,2428250,56.67744064,23.32255936,-2.33225608,-44
1970555,2428381,57.10771561,22.89228439,-2.28922844,-43
1980558,2428511,56.67744064,23.32255936,-2.33225608,-44
1990562,2428641,56.67177582,23.32822418,-2.33282256,-44
2000565,2428771,56.67744064,23.32255936,-2.33225608,-44
2010569,2428901,56.67177582,23.32822418,-2.33282256,-44
2020571,2429031,56.68311310,23.31688690,-2.33168864,-44
2030575,2429161,56.67177582,23.32822418,-2.33282256,-44
2040578,2429292,57.11342239,22.88657761,-2.28865790,-43
2050582,2429423,57.10771561,22.89228439,-2.28922844,-43
2060585,2429554,57.11342239,22.88657761,-2.28865790,-43
2070589,2429684,56.67177582,23.32822418,-2.33282256,-44
2080591,2429815,57.11912918,22.88087082,-2.28808713,-43
2090595,2429945,56.67177582,23.32822418,-2.33282256,-44
2100598,2430075,56.67744064,23.32255936,-2.33225608,-44
2110602,2430205,56.67177582,23.32822418,-2.33282256,-44
2120604,2430335,56.68311310,23.31688690,-2.33168864,-44
2130609,2430465,56.66611099,23.33388901,-2.33338904,-44
2140611,2430596,57.11912918,22.88087082,-2.28808713,-43
2150615,2430726,56.67177582,23.32822418,-2.33282256,-44
2160618,2430857,57.11342239,22.88657761,-2.28865790,-43
2170622,2430988,57.10771561,22.89228439,-2.28922844,-43
2180625,2431118,56.67744064,23.32255936,-2.33225608,-44
2190629,2431249,57.10771561,22.89228439,-2.28922844,-43
2200632,2431379,56.67744064,23.32255936,-2.33225608,-44
2210636,2431509,56.67177582,23.32822418,-2.33282256,-44
2220638,2431639,56.68311310,23.31688690,-2.33168864,-44
2230642,2431769,56.67177582,23.32822418,-2.33282256,-44
2240645,2431899,56.67744064,23.32255936,-2.33225608,-44
2250649,2432030,57.10771561,22.89228439,-2.28922844,-43
2260652,2432160,56.67744064,23.32255936,-2.33225608,-44
2270656,2432291,57.10771561,22.89228439,-2.28922844,-43
2280658,2432422,57.11912918,22.88087082,-2.28808713,-43
2290662,2432552,56.67177582,23.32822418,-2.33282256,-44
2300665,2432683,57.11342239,22.88657761,-2.28865790,-43
2310669,2432813,56.67177582,23.32822418,-2.33282256,-44
2320671,2432943,56.68311310,23.31688690,-2.33168864,-44
2330676,2433073,56.66611099,23.33388901,-2.33338904,-44
2340678,2433203,56.68311310,23.31688690,-2.33168864,-44
2350682,2433333,56.67177582,23.32822418,-2.33282256,-44
2360685,2433463,56.67744064,23.32255936,-2.33225608,-44
2370689,2433594,57.10771561,22.89228439,-2.28922844,-43
2380692,2433725,57.11342239,22.88657761,-2.28865790,-43
2390696,2433856,57.10771561,22.89228439,-2.28922844,-43
2400699,2433986,56.67744064,23.32255936,-2.33225608,-44
2410703,2434117,57.10771561,22.89228439,-2.28922844,-43
2420705,2434247,56.68311310,23.31688690,-2.33168864,-44
2430709,2434377,56.67177582,23.32822418,-2.33282256,-44
2440712,2434507,56.67744064,23.32255936,-2.33225608,-44
2450716,2434637,56.67177582,23.32822418,-2.33282256,-44
2460718,2434767,56.68311310,23.31688690,-2.33168864,-44
2470723,2434897,56.66611099,23.33388901,-2.33338904,-44
2480725,2435028,57.11912918,22.88087082,-2.28808713,-43
2490729,2435159,57.10771561,22.89228439,-2.28922844,-43
2500732,2435290,57.11342239,22.88657761,-2.28865790,-43
2510737,2435420,56.66611099,23.33388901,-2.33338904,-44
2520739,2435551,57.11912918,22.88087082,-2.28808713,-43
2530743,2435681,56.67177582,23.32822418,-2.33282256,-44
2540745,2435811,56.68311310,23.31688690,-2.33168864,-44
2550750,2435941,56.66611099,23.33388901,-2.33338904,-44
2560752,2436071,56.68311310,23.31688690,-2.33168864,-44
2570756,2436201,56.67177582,23.32822418,-2.33282256,-44
2580759,2436331,56.67744064,23.32255936,-2.33225608,-44
2590763,2436461,56.67177582,23.32822418,-2.33282256,-44
2600765,2436592,57.11912918,22.88087082,-2.28808713,-43
2610770,2436723,57.10200500,22.89799500,-2.28979945,-43
2620772,2436853,56.68311310,23.31688690,-2.33168864,-44
2630776,2436984,57.10771561,22.89228439,-2.28922844,-43
2640779,2437114,56.67744064,23.32255936,-2.33225608,-44
2650783,2437245,57.10771561,22.89228439,-2.28922844,-43
2660786,2437374,56.24145889,23.75854111,-2.37585425,-44
2670790,2437505,57.10771561,22.89228439,-2.28922844,-43
2680792,2437634,56.24708557,23.75291443,-2.37529159,-44
2690796,2437765,57.10771561,22.89228439,-2.28922844,-43
2700799,2437895,56.67744064,23.32255936,-2.33225608,-44
2710804,2438026,57.10200500,22.89799500,-2.28979945,-43
2720806,2438157,57.11912918,22.88087082,-2.28808713,-43
2730810,2438287,56.67177582,23.32822418,-2.33282256,-44
2740813,2438418,57.11342239,22.88657761,-2.28865790,-43
2750817,2438548,56.67177582,23.32822418,-2.33282256,-44
2760819,2438678,56.68311310,23.31688690,-2.33168864,-44
2770823,2438808,56.67177582,23.32822418,-2.33282256,-44
2780826,2438937,56.24145889,23.75854111,-2.37585425,-44
2790830,2439067,56.67177582,23.32822418,-2.33282256,-44
2800832,2439197,56.68311310,23.31688690,-2.33168864,-44
2810837,2439328,57.10200500,22.89799500,-2.28979945,-43
2820839,2439458,56.68311310,23.31688690,-2.33168864,-44
2830843,2439589,57.10771561,22.89228439,-2.28922844,-43
2840846,2439720,57.11342239,22.88657761,-2.28865790,-43
2850850,2439850,56.67177582,23.32822418,-2.33282256,-44
2860853,2439980,56.67744064,23.32255936,-2.33225608,-44
2870857,2440110,56.67177582,23.32822418,-2.33282256,-44
2880860,2440240,56.67744064,23.32255936,-2.33225608,-44
2890864,2440370,56.67177582,23.32822418,-2.33282256,-44
2900866,2440500,56.68311310,23.31688690,-2.33168864,-44
2910870,2440630,56.67177582,23.32822418,-2.33282256,-44
2920872,2440761,57.11912918,22.88087082,-2.28808713,-43
2930877,2440892,57.10200500,22.89799500,-2.28979945,-43
2940880,2441022,56.67744064,23.32255936,-2.33225608,-44
2950884,2441153,57.10771561,22.89228439,-2.28922844,-43
2960886,2441283,56.68311310,23.31688690,-2.33168864,-44
2970890,2441414,57.10771561,22.89228439,-2.28922844,-43
2980893,2441544,56.67744064,23.32255936,-2.33225608,-44
2990897,2441673,56.23583984,23.76416016,-2.37641597,-44
3000900,2441803,56.67744064,23.32255936,-2.33225608,-44
3010904,2441933,56.67177582,23.32822418,-2.33282256,-44
3020906,2442063,56.68311310,23.31688690,-2.33168864,-44
3030910,2442194,57.10771561,22.89228439,-2.28922844,-43
3040913,2442324,56.67744064,23.32255936,-2.33225608,-44
3050917,2442455,57.10771561,22.89228439,-2.28922844,-43
3060920,2442586,57.11342239,22.88657761,-2.28865790,-43
3070924,2442716,56.67177582,23.32822418,-2.33282256,-44
3080927,2442846,56.67744064,23.32255936,-2.33225608,-44
3090931,2442976,56.67177582,23.32822418,-2.33282256,-44
3100933,2443106,56.68311310,23.31688690,-2.33168864,-44
3110937,2443236,56.67177582,23.32822418,-2.33282256,-44
3120940,2443366,56.67744064,23.32255936,-2.33225608,-44
3130944,2443496,56.67177582,23.32822418,-2.33282256,-44
3140946,2443626,56.68311310,23.31688690,-2.33168864,-44
3150951,2443757,57.10200500,22.89799500,-2.28979945,-43
3160953,2443887,56.68311310,23.31688690,-2.33168864,-44
3170957,2444018,57.10771561,22.89228439,-2.28922844,-43
3180960,2444148,56.67744064,23.32255936,-2.33225608,-44
3190964,2444279,57.10771561,22.89228439,-2.28922844,-43
3200967,2444409,56.67744064,23.32255936,-2.33225608,-44
3210971,2444538,56.23583984,23.76416016,-2.37641597,-44
3220973,2444668,56.68311310,23.31688690,-2.33168864,-44
3230977,2444798,56.67177582,23.32822418,-2.33282256,-44
3240980,2444928,56.67744064,23.32255936,-2.33225608,-44
3250984,2445058,56.67177582,23.32822418,-2.33282256,-44
3260986,2445189,57.11912918,22.88087082,-2.28808713,-43
3270991,2445320,57.10200500,22.89799500,-2.28979945,-43
3280993,2445450,56.68311310,23.31688690,-2.33168864,-44
3290999,2445581,57.09629822,22.90370178,-2.29037023,-43
3301002,2445711,56.67744064,23.32255936,-2.33225608,-44
3311006,2445841,56.67177582,23.32822418,-2.33282256,-44
3321008,2445971,56.68311310,23.31688690,-2.33168864,-44
3331012,2446101,56.67177582,23.32822418,-2.33282256,-44
3341015,2446230,56.24145889,23.75854111,-2.37585425,-44
3351019,2446361,57.10771561,22.89228439,-2.28922844,-43
3361022,2446491,56.67744064,23.32255936,-2.33225608,-44
3371026,2446621,56.67177582,23.32822418,-2.33282256,-44
3381028,2446752,57.11912918,22.88087082,-2.28808713,-43
3391032,2446882,56.67177582,23.32822418,-2.33282256,-44
3401035,2447013,57.11342239,22.88657761,-2.28865790,-43
3411039,2447143,56.67177582,23.32822418,-2.33282256,-44
3421041,2447273,56.68311310,23.31688690,-2.33168864,-44
3431046,2447403,56.66611099,23.33388901,-2.33338904,-44
3441048,2447533,56.68311310,23.31688690,-2.33168864,-44
3451052,2447663,56.67177582,23.32822418,-2.33282256,-44
3461055,2447793,56.67744064,23.32255936,-2.33225608,-44
3471059,2447923,56.67177582,23.32822418,-2.33282256,-44
3481061,2448054,57.11912918,22.88087082,-2.28808713,-43
3491066,2448185,57.10200500,22.89799500,-2.28979945,-43
3501069,2448315,56.67744064,23.32255936,-2.33225608,-44
3511073,2448446,57.10771561,22.89228439,-2.28922844,-43
3521075,2448576,56.68311310,23.31688690,-2.33168864,-44
3531079,2448706,56.67177582,23.32822418,-2.33282256,-44
3541082,2448836,56.67744064,23.32255936,-2.33225608,-44
3551086,2448966,56.67177582,23.32822418,-2.33282256,-44
3561088,2449096,56.68311310,23.31688690,-2.33168864,-44
3571093,2449226,56.66611099,23.33388901,-2.33338904,-44
3581095,2449357,57.11912918,22.88087082,-2.28808713,-43
3591099,2449488,57.10771561,22.89228439,-2.28922844,-43
3601102,2449619,57.11342239,22.88657761,-2.28865790,-43
3611106,2449750,57.10771561,22.89228439,-2.28922844,-43
3621109,2449880,56.67744064,23.32255936,-2.33225608,-44
3631113,2450010,56.67177582,23.32822418,-2.33282256,-44
3641115,2450141,57.11912918,22.88087082,-2.28808713,-43
3651120,2450271,56.66611099,23.33388901,-2.33338904,-44
3661122,2450401,56.68311310,23.31688690,-2.33168864,-44
3671126,2450531,56.67177582,23.32822418,-2.33282256,-44
3681129,2450661,56.67744064,23.32255936,-2.33225608,-44
3691133,2450792,57.10771561,22.89228439,-2.28922844,-43
3701136,2450922,56.67744064,23.32255936,-2.33225608,-44
3711140,2451053,57.10771561,22.89228439,-2.28922844,-43
3721143,2451184,57.11342239,22.88657761,-2.28865790,-43
3731146,2451314,56.67744064,23.32255936,-2.33225608,-44
3741149,2451445,57.11342239,22.88657761,-2.28865790,-43
3751153,2451575,56.67177582,23.32822418,-2.33282256,-44
3761155,2451705,56.68311310,23.31688690,-2.33168864,-44
3771160,2451835,56.66611099,23.33388901,-2.33338904,-44
3781162,2451965,56.68311310,23.31688690,-2.33168864,-44
3791166,2452095,56.67177582,23.32822418,-2.33282256,-44
3801169,2452226,57.11342239,22.88657761,-2.28865790,-43
3811173,2452356,56.67177582,23.32822418,-2.33282256,-44
3821175,2452487,57.11912918,22.88087082,-2.28808713,-43
3831180,2452618,57.10200500,22.89799500,-2.28979945,-43
3841183,2452749,57.11342239,22.88657761,-2.28865790,-43
3851187,2452879,56.67177582,23.32822418,-2.33282256,-44
3861189,2453009,56.68311310,23.31688690,-2.33168864,-44
3871193,2453139,56.67177582,23.32822418,-2.33282256,-44
3881196,2453269,56.67744064,23.32255936,-2.33225608,-44
3891200,2453399,56.67177582,23.32822418,-2.33282256,-44
3901202,2453529,56.68311310,23.31688690,-2.33168864,-44
3911207,2453660,57.10200500,22.89799500,-2.28979945,-43
3921209,2453791,57.11912918,22.88087082,-2.28808713,-43
3931213,2453922,57.10771561,22.89228439,-2.28922844,-43
3941216,2454053,57.11342239,22.88657761,-2.28865790,-43
3951220,2454183,56.67177582,23.32822418,-2.33282256,-44
3961223,2454313,56.67744064,23.32255936,-2.33225608,-44
3971227,2454444,57.10771561,22.89228439,-2.28922844,-43
3981230,2454574,56.67744064,23.32255936,-2.33225608,-44
3991233,2454704,56.67744064,23.32255936,-2.33225608,-44
